Step,PathLength,Probability 
4,26,1.713930210808296e-05
4,26,1.4837007795056891e-05
4,26,3.0697257507014255e-05
4,26,0.00013430050159318735
4,26,3.0313541788176577e-05
4,26,1.6499775910020163e-05
4,26,3.108097322585194e-05
4,26,3.248793086159009e-05
4,26,9.145224632297998e-05
4,26,8.121982715397523e-05
4,26,5.9475936419840116e-05
4,26,3.069725750701426e-05
4,26,4.5662170541683705e-05
4,26,1.5348628753507127e-05
4,26,1.2406808242418261e-05
4,26,0.000110893842744089
4,26,1.509281827428201e-05
4,26,4.399940242672043e-05
4,26,3.069725750701426e-05
4,26,3.2104215142752405e-05
4,26,0.00012087045143386865
4,26,1.6116060191182485e-05
4,26,1.5348628753507127e-05
4,26,1.5220723513894568e-05
4,26,8.262678478971336e-05
4,26,1.5732344472344805e-05
4,26,1.5348628753507127e-05
4,26,1.739511258730808e-05
4,26,7.674314376753564e-05
4,26,1.70113968684704e-05
4,26,1.5988154951569923e-05
4,26,6.727815603620624e-05
4,26,1.6755586389245284e-05
4,26,1.5348628753507127e-05
4,26,8.173144811242546e-05
4,26,3.389488849732824e-05
4,26,1.5988154951569923e-05
4,26,7.597571232986029e-05
4,26,1.790673354575832e-05
4,26,1.4581197315831773e-05
4,26,1.688349162885784e-05
4,26,3.172049942391473e-05
4,26,0.00011959139903774302
4,26,3.0313541788176577e-05
4,26,1.5476533993119687e-05
4,26,1.5220723513894568e-05
4,26,1.6243965430795045e-05
4,26,3.120887846546449e-05
4,26,1.5348628753507127e-05
4,26,4.898770677161024e-05
4,26,3.082516274662682e-05
4,26,3.312745705965289e-05
4,26,5.883641022177733e-05
4,26,1.688349162885784e-05
4,26,1.739511258730808e-05
4,26,1.5220723513894568e-05
4,26,3.363907801810312e-05
4,26,1.509281827428201e-05
4,26,3.427860421616592e-05
4,26,1.6499775910020163e-05
4,26,1.6371870670407604e-05
4,26,1.4837007795056891e-05
4,26,1.4837007795056891e-05
4,26,3.133678370507705e-05
4,26,3.1208878465464485e-05
4,26,1.688349162885784e-05
4,26,1.470910255544433e-05
4,26,1.6116060191182485e-05
4,26,1.4837007795056891e-05
4,26,8.045239571629985e-05
4,26,1.688349162885784e-05
4,26,7.699895424676078e-05
4,26,1.6371870670407604e-05
4,26,3.542975137267895e-05
4,26,1.739511258730808e-05
4,26,5.3080674439212154e-05
4,26,1.3685860638543856e-05
4,26,1.5476533993119687e-05
4,26,3.3127457059652885e-05
4,26,1.4453292076219212e-05
4,26,1.6371870670407604e-05
4,26,3.236002562197752e-05
4,26,4.770865437548466e-05
4,26,1.8034638785370872e-05
4,26,1.6243965430795045e-05
4,26,3.389488849732824e-05
4,26,3.184840466352729e-05
4,26,1.829044926459599e-05
4,26,1.816254402498343e-05
4,26,1.5732344472344805e-05
4,26,3.0313541788176577e-05
4,26,1.6243965430795045e-05
4,26,1.70113968684704e-05
4,26,1.5220723513894568e-05
4,26,1.70113968684704e-05
4,26,6.574329316085553e-05
4,26,1.880207022304623e-05
4,26,1.7778828306145757e-05
4,26,2.99298260693389e-05
4,26,1.6627681149632722e-05
4,26,1.6499775910020163e-05
4,26,4.873189629238513e-05
4,26,1.6243965430795045e-05
4,26,1.70113968684704e-05
4,26,0.0001272657134144966
4,26,1.3685860638543856e-05
4,26,3.594137233112919e-05
4,26,1.880207022304623e-05
4,26,2.775543699592539e-05
4,26,1.6243965430795045e-05
4,26,1.688349162885784e-05
4,26,4.7069128177421855e-05
4,26,3.095306798623937e-05
4,26,1.6755586389245284e-05
4,26,2.8778678912825865e-05
4,26,1.470910255544433e-05
4,26,1.496491303466945e-05
4,26,3.0697257507014255e-05
4,26,1.6371870670407604e-05
4,26,1.5988154951569923e-05
4,26,3.1720499423914735e-05
4,26,3.338326753887801e-05
4,26,1.4325386836606653e-05
4,26,1.5348628753507127e-05
4,26,4.6173791500133935e-05
4,26,5.001094868851073e-05
4,26,1.6243965430795045e-05
4,26,3.184840466352729e-05
4,26,1.6371870670407604e-05
4,26,2.9034489392050983e-05
4,26,1.5220723513894568e-05
4,26,0.00012828895533139708
4,26,1.713930210808296e-05
4,26,6.113870453480339e-05
4,26,1.5732344472344805e-05
4,26,1.688349162885784e-05
4,26,1.509281827428201e-05
4,26,1.816254402498343e-05
4,26,1.6755586389245284e-05
4,26,1.4837007795056891e-05
4,26,1.70113968684704e-05
4,26,1.5348628753507127e-05
4,26,1.5476533993119687e-05
4,26,1.4325386836606653e-05
4,26,1.70113968684704e-05
4,26,1.6499775910020163e-05
4,26,3.4534414695391035e-05
4,26,1.4197481596994092e-05
4,26,0.00014120738453226559
4,26,3.0569352267401696e-05
4,26,4.732493865664697e-05
4,26,3.351117277849056e-05
4,26,6.817349271349415e-05
4,26,1.5604439232732246e-05
4,26,2.749962651670027e-05
4,26,3.2871646580427767e-05
4,26,1.6755586389245284e-05
4,26,3.504603565384128e-05
4,26,1.880207022304623e-05
4,26,3.363907801810312e-05
4,26,1.6243965430795045e-05
4,26,2.954611035050122e-05
4,26,1.5604439232732246e-05
4,26,3.6964614248029665e-05
4,26,1.5860249711957364e-05
4,26,1.6371870670407604e-05
4,26,1.5348628753507127e-05
4,26,1.3174239680093617e-05
4,26,7.597571232986028e-05
4,26,3.146468894468961e-05
4,26,1.5348628753507127e-05
4,26,1.6243965430795045e-05
4,26,1.688349162885784e-05
4,26,3.069725750701426e-05
4,26,1.713930210808296e-05
4,26,4.770865437548466e-05
4,26,1.6371870670407604e-05
4,26,0.00015988154951569923
4,26,3.146468894468961e-05
4,26,4.885980153199769e-05
4,26,1.6116060191182485e-05
4,26,1.6116060191182485e-05
4,26,3.2104215142752405e-05
4,26,3.0441447027789137e-05
4,26,1.6243965430795045e-05
4,26,1.5348628753507127e-05
4,26,1.496491303466945e-05
4,26,3.236002562197753e-05
4,26,0.00013020753392558546
4,26,3.2104215142752405e-05
4,26,1.5348628753507127e-05
4,26,5.1929527282699115e-05
4,26,4.7964464854709776e-05
4,26,1.6499775910020163e-05
4,26,1.713930210808296e-05
4,26,3.479022517461615e-05
4,26,1.5220723513894568e-05
4,26,1.3685860638543856e-05
4,26,3.2999551820040326e-05
4,26,7.904543808056171e-05
4,26,1.6627681149632722e-05
4,26,1.496491303466945e-05
4,26,7.763848044482355e-05
4,26,4.694122293780929e-05
4,26,1.70113968684704e-05
4,26,1.509281827428201e-05
4,26,3.1720499423914735e-05
4,26,1.5348628753507127e-05
4,26,3.146468894468961e-05
4,26,0.00015860249711957365
4,26,1.880207022304623e-05
4,26,1.713930210808296e-05
4,26,1.6371870670407604e-05
4,26,1.6627681149632722e-05
4,26,3.1976309903139846e-05
4,26,4.758074913587209e-05
4,26,3.133678370507705e-05
4,26,3.120887846546449e-05
4,26,1.4581197315831773e-05
4,26,4.911561201122281e-05
4,26,8.058030095591242e-05
4,26,1.8034638785370872e-05
4,26,1.4837007795056891e-05
4,26,3.0313541788176577e-05
4,26,3.3383267538878e-05
4,26,3.236002562197753e-05
4,26,1.6371870670407604e-05
4,26,9.503359303213163e-05
4,26,0.0001294401024879101
4,26,4.566217054168371e-05
4,26,3.3766983257715674e-05
4,26,0.00012931219724829753
4,26,9.848703450167073e-05
4,26,1.4581197315831773e-05
4,26,1.713930210808296e-05
4,26,4.9371422490447926e-05
4,26,1.470910255544433e-05
4,26,0.00010935897986873829
4,26,1.6499775910020163e-05
4,26,6.433633552511738e-05
4,26,1.5348628753507127e-05
4,26,6.561538792124297e-05
4,26,1.4069576357381533e-05
4,26,1.6627681149632722e-05
4,26,4.834818057354745e-05
4,26,3.2104215142752405e-05
4,26,1.5348628753507127e-05
4,26,1.5220723513894568e-05
4,26,1.688349162885784e-05
4,26,7.661523852792308e-05
4,26,1.6116060191182485e-05
4,26,1.880207022304623e-05
4,26,4.5662170541683705e-05
4,26,1.3174239680093617e-05
4,26,1.4581197315831773e-05
4,26,1.5860249711957364e-05
4,26,1.3941671117768975e-05
4,26,1.4837007795056891e-05
4,26,1.3046334440481058e-05
4,26,1.4453292076219212e-05
4,26,1.470910255544433e-05
4,26,0.00012892848152945986
4,26,1.790673354575832e-05
4,26,9.17080568022051e-05
4,26,4.668541245858418e-05
4,26,0.0001300796286859729
4,26,1.6243965430795045e-05
4,26,1.5220723513894568e-05
4,26,0.00012074254619425606
4,26,1.713930210808296e-05
4,26,1.5860249711957364e-05
4,26,2.9290299871276098e-05
4,26,1.4325386836606653e-05
4,26,1.4453292076219212e-05
4,26,5.3080674439212154e-05
4,26,6.344099884782947e-05
4,26,1.829044926459599e-05
4,26,1.5348628753507127e-05
4,26,1.6627681149632722e-05
4,26,1.6243965430795045e-05
4,26,1.880207022304623e-05
4,26,1.509281827428201e-05
4,26,1.6371870670407604e-05
4,26,1.713930210808296e-05
4,26,3.108097322585194e-05
4,26,1.739511258730808e-05
4,26,4.745284389625954e-05
4,26,0.00012457970338263283
4,26,3.120887846546449e-05
4,26,4.937142249044793e-05
4,26,5.129000108463631e-05
4,26,1.9057880702271352e-05
4,26,3.4278604216165924e-05
4,26,1.5220723513894568e-05
4,26,1.5732344472344805e-05
4,26,4.7964464854709776e-05
4,26,0.0002643801302791603
4,26,1.6627681149632722e-05
4,26,0.00011524262089091602
4,26,3.722042472725478e-05
4,26,4.898770677161025e-05
4,26,9.285920395871812e-05
4,26,8.531279482157711e-05
4,26,1.6243965430795045e-05
4,26,9.771960306399538e-05
4,26,3.236002562197753e-05
4,26,6.766187175504393e-05
4,26,1.6116060191182485e-05
4,26,1.470910255544433e-05
4,26,4.387149718710787e-05
4,26,1.5732344472344805e-05
4,26,0.00010692878031609964
4,26,3.376698325771568e-05
4,26,3.223212038236497e-05
4,26,3.351117277849057e-05
4,26,1.509281827428201e-05
4,26,4.4894739104008343e-05
4,26,0.00023150848369873252
4,26,1.5348628753507127e-05
4,26,5.0650474886573524e-05
4,26,4.8731896292385124e-05
4,26,1.4837007795056891e-05
4,26,1.6371870670407604e-05
4,26,1.496491303466945e-05
4,26,1.3557955398931295e-05
4,26,3.40227937369408e-05
4,26,5.538296875223822e-05
4,26,1.5988154951569923e-05
4,18,0.0381719118047329
4,26,1.4581197315831773e-05
4,26,1.5348628753507127e-05
4,26,1.6755586389245284e-05
4,26,1.4453292076219212e-05
4,26,1.4069576357381533e-05
4,26,9.810331878283306e-05
4,26,3.0697257507014255e-05
4,26,1.509281827428201e-05
4,26,1.6627681149632722e-05
4,26,4.553426530207115e-05
4,26,0.0002253690321973297
4,26,1.5476533993119687e-05
4,26,1.6499775910020163e-05
4,26,1.6499775910020163e-05
4,26,1.509281827428201e-05
4,26,1.509281827428201e-05
4,26,0.00029111232535818516
4,26,3.0313541788176577e-05
4,26,1.5348628753507127e-05
4,26,6.344099884782946e-05
4,26,1.713930210808296e-05
4,26,6.241775693092898e-05
4,26,3.095306798623938e-05
4,26,1.6371870670407604e-05
4,26,1.5348628753507127e-05
4,26,1.5604439232732246e-05
4,26,4.975513820928561e-05
4,26,1.5220723513894568e-05
4,26,3.184840466352729e-05
4,26,1.6243965430795045e-05
4,26,1.70113968684704e-05
4,26,3.1720499423914735e-05
4,26,3.0697257507014255e-05
4,26,3.363907801810312e-05
4,26,7.930124855978681e-05
4,26,6.408052504589226e-05
4,26,1.790673354575832e-05
4,26,1.790673354575832e-05
4,26,1.6116060191182485e-05
4,26,1.4837007795056891e-05
4,26,3.338326753887801e-05
4,26,1.509281827428201e-05
4,26,1.3046334440481058e-05
4,26,0.00017152092632044216
4,26,1.5476533993119687e-05
4,26,9.349873015678092e-05
4,26,5.090628536579864e-05
4,26,1.470910255544433e-05
4,26,8.301050050855103e-05
4,26,1.496491303466945e-05
4,26,1.7778828306145757e-05
4,26,3.172049942391473e-05
4,26,1.5348628753507127e-05
4,26,1.6371870670407604e-05
4,26,0.00011102174798370155
4,26,1.790673354575832e-05
4,26,8.109192191436265e-05
4,26,2.980192082972634e-05
4,26,1.4581197315831773e-05
4,26,1.6627681149632722e-05
4,26,1.6499775910020163e-05
4,26,3.223212038236497e-05
4,26,1.70113968684704e-05
4,26,1.713930210808296e-05
4,26,4.834818057354746e-05
4,26,3.2871646580427767e-05
4,26,1.6499775910020163e-05
4,26,0.0007160135313511071
4,26,1.6243965430795045e-05
4,26,5.2824863959987036e-05
4,26,1.4837007795056891e-05
4,26,3.504603565384128e-05
4,26,1.713930210808296e-05
4,26,1.5348628753507127e-05
4,26,1.5604439232732246e-05
4,26,4.7964464854709776e-05
4,26,1.5988154951569923e-05
4,26,1.790673354575832e-05
4,26,0.00014542825743948004
4,26,1.70113968684704e-05
4,26,3.363907801810312e-05
4,26,0.00010219628645043495
4,26,6.689444031736857e-05
4,26,1.6499775910020163e-05
4,26,1.4837007795056891e-05
4,26,3.274374134081521e-05
4,26,4.5662170541683705e-05
4,26,3.3255362299265444e-05
4,26,4.425521290594555e-05
4,26,1.790673354575832e-05
4,26,3.3127457059652885e-05
4,26,1.5732344472344805e-05
4,26,8.352212146700127e-05
4,26,1.4581197315831773e-05
4,26,6.766187175504391e-05
4,26,2.8778678912825865e-05
4,26,0.00011127755846292669
4,26,2.980192082972634e-05
4,26,1.496491303466945e-05
4,26,1.5348628753507127e-05
4,26,2.8394963193988184e-05
4,26,1.6627681149632722e-05
4,26,1.892997546265879e-05
4,26,0.0001641024224229137
4,26,0.0002086134458080844
4,26,3.0697257507014255e-05
4,26,1.6499775910020163e-05
4,26,1.3813765878156415e-05
4,26,6.472005124395505e-05
4,26,1.6627681149632722e-05
4,26,6.638281935891834e-05
4,26,1.752301782692064e-05
4,26,0.00019467177469031542
4,26,6.523167220240528e-05
4,26,1.496491303466945e-05
4,26,3.133678370507705e-05
4,26,1.4453292076219212e-05
4,26,1.4581197315831773e-05
4,26,1.6243965430795045e-05
4,26,3.248793086159009e-05
4,26,6.165032549325363e-05
4,26,1.496491303466945e-05
4,26,1.5348628753507127e-05
4,26,1.6755586389245284e-05
4,26,2.980192082972634e-05
4,26,1.880207022304623e-05
4,26,9.503359303213164e-05
4,26,1.713930210808296e-05
4,26,1.4197481596994092e-05
4,26,1.6243965430795045e-05
4,26,1.6627681149632722e-05
4,26,1.70113968684704e-05
4,26,1.5988154951569923e-05
4,26,4.745284389625954e-05
4,26,4.28482552702074e-05
4,26,6.599910364008065e-05
4,26,1.5860249711957364e-05
4,26,5.295276919959959e-05
4,26,1.6627681149632722e-05
4,26,1.6243965430795045e-05
4,26,4.809237009432234e-05
4,26,1.739511258730808e-05
4,26,1.5732344472344805e-05
4,26,1.739511258730808e-05
4,26,1.5604439232732246e-05
4,26,9.656845590748237e-05
4,26,1.70113968684704e-05
4,26,1.829044926459599e-05
4,26,9.989399213740889e-05
4,26,4.463892862478323e-05
4,26,4.591798102090882e-05
4,26,1.70113968684704e-05
4,26,1.816254402498343e-05
4,26,1.496491303466945e-05
4,26,1.739511258730808e-05
4,26,1.816254402498343e-05
4,26,1.496491303466945e-05
4,26,1.70113968684704e-05
4,26,3.172049942391473e-05
4,26,9.618474018864466e-05
4,26,4.5662170541683705e-05
4,26,6.842930319271928e-05
4,26,6.344099884782947e-05
4,26,1.5348628753507127e-05
4,26,1.5860249711957364e-05
4,26,4.8220275333934894e-05
4,26,1.5348628753507127e-05
4,26,1.752301782692064e-05
4,26,3.734832996686734e-05
4,26,1.496491303466945e-05
4,26,6.228985169131642e-05
4,26,3.236002562197753e-05
4,26,3.415069897655336e-05
4,26,1.713930210808296e-05
4,26,1.6243965430795045e-05
4,26,1.6627681149632722e-05
4,26,1.4325386836606653e-05
4,26,3.363907801810312e-05
4,26,7.904543808056171e-05
4,26,1.4837007795056891e-05
4,26,3.005773130895146e-05
4,26,3.0697257507014255e-05
4,26,3.236002562197752e-05
4,26,1.6243965430795045e-05
4,26,1.5988154951569923e-05
4,26,1.4325386836606653e-05
4,26,1.5604439232732246e-05
4,26,1.6755586389245284e-05
4,26,3.415069897655336e-05
4,26,1.6371870670407604e-05
4,26,1.4197481596994092e-05
4,26,3.095306798623938e-05
4,26,6.369680932705457e-05
4,26,3.069725750701426e-05
4,26,1.70113968684704e-05
4,26,1.5988154951569923e-05
4,26,1.5348628753507127e-05
4,26,1.509281827428201e-05
4,26,2.9034489392050983e-05
4,26,3.133678370507705e-05
4,26,1.880207022304623e-05
4,26,1.6243965430795045e-05
4,26,3.5301846133066396e-05
4,26,1.4069576357381533e-05
4,26,1.4197481596994092e-05
4,26,1.6116060191182485e-05
4,26,1.880207022304623e-05
4,26,3.722042472725478e-05
4,26,1.3941671117768975e-05
4,26,3.0697257507014255e-05
4,26,1.5860249711957364e-05
4,26,3.4406509455778476e-05
4,26,1.6243965430795045e-05
4,26,1.496491303466945e-05
4,26,1.5220723513894568e-05
4,26,1.6116060191182485e-05
4,26,1.3813765878156415e-05
4,26,1.892997546265879e-05
4,26,7.866172236172402e-05
4,26,1.496491303466945e-05
4,26,1.496491303466945e-05
4,26,5.10341906054112e-05
4,26,1.5220723513894568e-05
4,26,3.274374134081521e-05
4,26,1.6371870670407604e-05
4,26,2.9034489392050983e-05
4,26,2.92902998712761e-05
4,26,4.63016967397465e-05
4,26,1.688349162885784e-05
4,26,4.425521290594555e-05
4,26,3.338326753887801e-05
4,26,0.0001247076086222454
4,26,1.496491303466945e-05
4,26,6.17782307328662e-05
4,26,1.6371870670407604e-05
4,26,7.955705903901196e-05
4,26,1.496491303466945e-05
4,26,1.470910255544433e-05
4,26,4.591798102090882e-05
4,26,4.898770677161024e-05
4,26,1.6116060191182485e-05
4,26,6.382471456666714e-05
4,26,1.6627681149632722e-05
4,26,3.184840466352729e-05
4,26,3.018563654856402e-05
4,26,1.6243965430795045e-05
4,26,3.248793086159009e-05
4,26,9.746379258477025e-05
4,26,1.713930210808296e-05
4,26,9.221967776065532e-05
4,26,4.553426530207115e-05
4,26,3.4662319935003594e-05
4,26,1.4069576357381533e-05
4,26,0.00012841686057100962
4,26,1.6755586389245284e-05
4,26,0.00034815806222538673
4,26,1.713930210808296e-05
4,26,1.6116060191182485e-05
4,26,1.5348628753507127e-05
4,26,3.338326753887801e-05
4,26,3.351117277849057e-05
4,26,1.4581197315831773e-05
4,26,1.509281827428201e-05
4,26,1.6243965430795045e-05
4,26,1.4069576357381533e-05
4,26,3.3127457059652885e-05
4,26,1.496491303466945e-05
4,26,1.6116060191182485e-05
4,26,1.6243965430795045e-05
4,26,1.4837007795056891e-05
4,26,1.496491303466945e-05
4,26,3.248793086159009e-05
4,26,2.92902998712761e-05
4,26,1.6243965430795045e-05
4,26,1.496491303466945e-05
4,26,1.509281827428201e-05
4,26,1.6371870670407604e-05
4,26,1.4581197315831773e-05
4,26,3.184840466352729e-05
4,26,2.9546110350501223e-05
4,26,1.739511258730808e-05
4,26,1.4837007795056891e-05
4,26,4.8987706771610255e-05
4,26,1.496491303466945e-05
4,26,3.2871646580427767e-05
4,26,1.752301782692064e-05
4,26,1.5732344472344805e-05
4,26,1.713930210808296e-05
4,26,1.8034638785370872e-05
4,26,2.059274357762206e-05
4,26,3.0825162746626814e-05
4,26,1.9057880702271352e-05
4,26,4.770865437548466e-05
4,26,1.4837007795056891e-05
