Step,PathLength,Probability 
4,28,2.3771986220618247e-06
4,28,1.193392050188295e-06
4,28,9.468056205409547e-06
4,28,4.749604504966267e-06
4,28,1.2604903983916532e-06
4,28,1.2293375938686655e-06
4,28,1.1286900715636284e-06
4,28,1.1574465065079249e-06
4,28,1.231733963447357e-06
4,28,1.9170956629530844e-05
4,28,2.3963695786913555e-06
4,28,7.2058833231249065e-06
4,28,1.1814102022948384e-06
4,28,2.4035586874274297e-06
4,28,1.2197521155539e-06
4,28,4.5531021995135756e-05
4,28,1.2628867679703446e-06
4,28,2.4778461443668617e-06
4,28,1.1550501369292334e-06
4,28,3.5681943026714285e-06
4,28,1.2077702676604432e-06
4,28,1.1909956806096038e-06
4,28,2.405955057006121e-06
4,28,1.2604903983916532e-06
4,28,9.585478314765422e-06
4,28,1.1238973324062457e-06
4,28,1.246112180919505e-06
4,28,1.1742210935587642e-06
4,28,1.3036250508080977e-06
4,28,1.1023300061980236e-06
4,28,1.186202941452221e-06
4,28,1.2413194417621223e-06
4,28,1.2221484851325915e-06
4,28,1.186202941452221e-06
4,28,1.1766174631374557e-06
4,28,1.1550501369292334e-06
4,28,1.1502573977718507e-06
4,28,2.4035586874274297e-06
4,28,1.2341303330260482e-06
4,28,1.1574465065079249e-06
4,28,5.032376115251846e-05
4,28,1.1550501369292334e-06
4,28,3.6760309337125397e-06
4,28,1.2149593763965173e-06
4,28,1.2628867679703446e-06
4,28,2.413144165742195e-06
4,28,1.1742210935587642e-06
4,28,1.4378217472148132e-05
4,28,1.1838065718735296e-06
4,28,1.2197521155539e-06
4,28,1.1838065718735296e-06
4,28,6.230560904597523e-05
4,28,1.2341303330260482e-06
4,28,1.2341303330260482e-06
4,28,2.489827992260319e-06
4,28,2.372405882904442e-06
4,28,1.1478610281931592e-06
4,28,1.2077702676604432e-06
4,28,1.1262937019849372e-06
4,28,1.2341303330260482e-06
4,28,2.54494449257022e-06
4,28,5.272013073120982e-05
4,28,1.2341303330260482e-06
4,28,1.1694283544013815e-06
4,28,1.2077702676604432e-06
4,28,9.585478314765417e-05
4,28,1.2604903983916532e-06
4,28,1.2221484851325915e-06
4,28,1.1574465065079249e-06
4,28,1.179013832716147e-06
4,28,1.1550501369292334e-06
4,28,1.205373898081752e-06
4,28,1.1742210935587642e-06
4,28,1.2245448547112827e-06
4,28,2.4395042311078e-06
4,28,1.1957884197669865e-06
4,28,1.186202941452221e-06
4,28,5.990923946728387e-05
4,28,1.1574465065079249e-06
4,28,1.186202941452221e-06
4,28,1.2197521155539e-06
4,28,1.2604903983916532e-06
4,28,2.408351426584812e-06
4,28,2.391576839533973e-06
4,28,1.1766174631374557e-06
4,28,1.1838065718735296e-06
4,28,6.105949686505576e-06
4,28,1.2628867679703446e-06
4,28,2.458675187737331e-06
4,28,2.3963695786913555e-06
4,28,2.391576839533973e-06
4,28,1.2341303330260482e-06
4,28,1.231733963447357e-06
4,28,1.1502573977718507e-06
4,28,1.2221484851325915e-06
4,28,1.193392050188295e-06
4,28,1.16703198482269e-06
4,28,1.1502573977718507e-06
4,28,2.405955057006121e-06
4,28,1.1742210935587642e-06
4,28,1.2149593763965173e-06
4,28,2.4730534052094792e-06
4,28,1.1262937019849372e-06
4,28,1.6774587050839488e-05
4,28,1.298832311650715e-06
4,28,3.6520672379256264e-06
4,28,0.00011502573977718499
4,28,1.2341303330260482e-06
4,28,3.354917410167898e-05
4,28,3.8341913259061695e-05
4,28,1.2077702676604432e-06
4,28,1.186202941452221e-06
4,28,1.231733963447357e-06
4,28,1.1814102022948384e-06
4,28,1.231733963447357e-06
4,28,1.9170956629530844e-05
4,28,4.7040734829711315e-06
4,28,1.2197521155539e-06
4,28,1.2149593763965173e-06
4,28,1.246112180919505e-06
4,28,1.16703198482269e-06
4,28,1.2269412242899742e-06
4,28,1.1814102022948384e-06
4,28,7.189108736074067e-06
4,28,2.3891804699552818e-06
4,28,1.3036250508080977e-06
4,28,7.122010387870709e-06
4,28,1.186202941452221e-06
4,28,1.1095191149340978e-06
4,28,1.2077702676604432e-06
4,28,1.0999336366193324e-06
4,28,3.8341913259061695e-05
4,28,1.205373898081752e-06
4,28,7.189108736074067e-06
4,28,1.1814102022948384e-06
4,28,3.354917410167898e-05
4,28,1.2341303330260482e-06
4,28,5.272013073120982e-05
4,28,1.1574465065079249e-06
4,28,1.205373898081752e-06
4,28,1.2221484851325915e-06
4,28,2.3700095133257505e-06
4,28,1.1286900715636284e-06
4,28,1.1909956806096038e-06
4,28,1.1502573977718507e-06
4,28,1.3036250508080977e-06
4,28,3.354917410167898e-05
4,28,2.396369578691356e-05
4,28,1.2221484851325915e-06
4,28,2.5305662750980717e-06
4,28,1.2197521155539e-06
4,28,1.298832311650715e-06
4,28,1.2341303330260482e-06
4,28,7.189108736074067e-06
4,28,2.15673262082222e-05
4,28,1.1622392456653076e-06
4,28,1.2101666372391346e-06
4,28,1.1478610281931592e-06
4,28,5.272013073120982e-05
4,28,1.1885993110309123e-06
4,28,1.193392050188295e-06
4,28,1.2533012896555792e-06
4,28,2.3795949916405164e-06
4,28,2.3316676000666893e-06
4,28,2.875643494429627e-05
4,28,1.2245448547112827e-06
4,28,1.246112180919505e-06
4,28,1.246112180919505e-06
4,28,4.79034278780402e-06
4,28,1.2245448547112827e-06
4,28,2.875643494429627e-05
4,28,2.875643494429627e-05
4,28,2.4395042311078e-06
4,28,1.2197521155539e-06
4,28,2.4011623178487384e-06
4,28,4.780757309489254e-06
4,28,1.205373898081752e-06
4,28,1.2029775285030605e-06
4,28,1.1981847893456778e-06
4,28,1.2221484851325915e-06
4,28,1.2628867679703446e-06
4,28,6.007698533779229e-06
4,28,1.2197521155539e-06
4,28,1.2293375938686655e-06
4,28,1.16703198482269e-06
4,28,9.585478314765422e-06
4,28,1.2197521155539e-06
4,28,1.1574465065079249e-06
4,28,1.2149593763965173e-06
4,28,1.2077702676604432e-06
4,28,1.2101666372391346e-06
4,28,1.3036250508080977e-06
4,28,1.2077702676604432e-06
4,28,1.2604903983916532e-06
4,28,1.1502573977718507e-06
4,28,1.1838065718735296e-06
4,28,1.231733963447357e-06
4,28,1.4378217472148132e-05
4,28,2.451486079001257e-06
4,28,1.1574465065079249e-06
4,28,1.2077702676604432e-06
4,28,1.1742210935587642e-06
4,28,1.2341303330260482e-06
4,28,1.6774587050839488e-05
4,28,1.246112180919505e-06
4,28,1.1766174631374557e-06
4,28,1.2077702676604432e-06
4,28,1.2077702676604432e-06
4,28,1.0999336366193324e-06
4,28,1.1885993110309123e-06
4,28,1.2293375938686655e-06
4,28,1.1502573977718507e-06
4,28,1.2269412242899742e-06
4,28,1.2029775285030605e-06
4,28,1.1502573977718507e-06
4,28,1.1766174631374557e-06
4,28,6.230560904597523e-05
4,28,1.2341303330260482e-06
4,28,1.2077702676604432e-06
4,28,5.990923946728387e-05
4,28,2.15673262082222e-05
4,28,1.2197521155539e-06
4,28,1.2245448547112827e-06
4,28,7.189108736074067e-06
4,28,8.626930483288876e-05
4,28,1.1382755498783938e-06
4,28,1.1262937019849372e-06
4,28,1.2197521155539e-06
4,28,1.2221484851325915e-06
4,28,1.1909956806096038e-06
4,28,1.1742210935587642e-06
4,28,2.3268748609093064e-06
4,28,1.2221484851325915e-06
4,28,2.398765948270047e-06
4,28,1.2341303330260482e-06
4,28,1.1502573977718507e-06
4,28,9.585478314765417e-05
4,28,3.7335438036011326e-06
4,28,4.792739157382711e-06
4,28,1.179013832716147e-06
4,28,1.2029775285030605e-06
4,28,1.2101666372391346e-06
4,28,1.2628867679703446e-06
4,28,1.2604903983916532e-06
4,28,1.193392050188295e-06
4,28,1.2413194417621223e-06
4,28,1.1814102022948384e-06
4,28,2.3915768395339726e-06
4,28,1.205373898081752e-06
4,28,2.437107861529109e-06
4,28,1.1502573977718507e-06
4,28,1.179013832716147e-06
4,28,1.2029775285030605e-06
4,28,1.2197521155539e-06
4,28,1.1981847893456776e-05
4,28,5.751286988859252e-05
4,28,3.6400853900321697e-06
4,28,1.2029775285030605e-06
4,28,1.6774587050839488e-05
4,28,1.1502573977718507e-06
4,28,9.585478314765422e-06
4,28,1.2413194417621223e-06
4,28,1.186202941452221e-06
4,28,1.2221484851325915e-06
4,28,1.6774587050839488e-05
4,28,7.189108736074067e-06
4,28,2.38678410037659e-06
4,28,1.1814102022948384e-06
4,28,1.1694283544013815e-06
4,28,1.2197521155539e-06
4,28,1.1838065718735296e-06
4,28,2.396369578691356e-05
4,28,1.2700758767064186e-06
4,28,1.2101666372391346e-06
4,28,1.1838065718735296e-06
4,28,1.193392050188295e-06
4,28,1.2149593763965173e-06
4,28,1.2197521155539e-06
4,28,1.1550501369292334e-06
4,28,2.875643494429627e-05
4,28,1.205373898081752e-06
4,28,2.4011623178487384e-06
4,28,2.353234926274911e-06
4,28,2.4275223832143434e-06
4,28,1.2533012896555792e-06
4,28,1.1909956806096038e-06
4,28,1.186202941452221e-06
4,28,1.1814102022948384e-06
4,28,1.186202941452221e-06
4,28,2.4011623178487384e-06
4,28,1.2077702676604432e-06
4,28,1.2197521155539e-06
4,28,1.1838065718735296e-06
4,28,2.3795949916405164e-06
4,28,3.7167692165502926e-06
4,28,2.3244784913306147e-06
4,28,1.1286900715636284e-06
4,28,1.246112180919505e-06
4,28,1.1885993110309123e-06
4,28,1.2077702676604432e-06
4,28,1.1742210935587642e-06
4,28,5.9621675117840915e-06
4,28,2.322082121751924e-06
4,28,1.179013832716147e-06
4,28,1.205373898081752e-06
4,28,2.3795949916405164e-06
4,28,0.000220466001239605
4,28,2.3748022524831334e-06
4,28,7.066893887560807e-06
4,28,3.8341913259061695e-05
4,28,9.585478314765422e-06
4,28,9.585478314765422e-06
4,28,1.2700758767064186e-06
4,28,1.1502573977718507e-06
4,28,1.1742210935587642e-06
4,28,1.1286900715636284e-06
4,28,1.1742210935587642e-06
4,28,1.2173557459752088e-06
4,28,1.193392050188295e-06
4,28,2.353234926274911e-06
4,28,1.3036250508080977e-06
4,28,3.589761628879651e-06
4,28,1.1694283544013815e-06
4,28,3.611328955087873e-06
4,28,2.15673262082222e-05
4,28,1.231733963447357e-06
4,28,1.1814102022948384e-06
4,28,6.012491272936612e-06
4,28,1.179013832716147e-06
4,28,1.1023300061980236e-06
4,28,1.4378217472148132e-05
4,28,1.179013832716147e-06
4,28,2.408351426584812e-06
4,28,6.007698533779228e-06
4,28,1.2413194417621223e-06
4,28,3.5681943026714285e-06
4,28,2.410747796163504e-06
4,28,2.518584427204615e-06
4,28,1.1358791802997026e-06
4,28,2.470657035630788e-06
4,28,2.2813438389141705e-06
4,28,2.408351426584812e-06
4,28,1.186202941452221e-06
4,28,1.2341303330260482e-06
4,28,1.179013832716147e-06
4,28,3.5681943026714285e-06
4,28,1.1957884197669865e-06
4,28,6.127517012713796e-06
4,28,1.2413194417621223e-06
4,28,1.2413194417621223e-06
4,28,2.6360065365604915e-05
4,28,1.0999336366193324e-06
4,28,2.33406396964538e-06
4,28,1.2197521155539e-06
4,28,1.1574465065079249e-06
4,28,1.16703198482269e-06
4,28,3.6017434767731072e-06
4,28,1.2197521155539e-06
4,28,3.505888693625453e-06
4,28,1.186202941452221e-06
4,28,2.413144165742195e-06
4,28,1.1574465065079249e-06
4,28,4.31346524164444e-05
4,28,1.2604903983916532e-06
4,28,1.1622392456653076e-06
4,28,1.1838065718735296e-06
4,28,1.2221484851325915e-06
4,28,1.2149593763965173e-06
4,28,1.205373898081752e-06
4,28,2.15673262082222e-05
4,28,1.2197521155539e-06
4,28,1.1838065718735296e-06
4,28,1.179013832716147e-06
4,28,2.398765948270047e-06
4,28,1.2245448547112827e-06
4,28,4.792739157382711e-06
4,28,0.0002108805229248395
4,28,1.2077702676604432e-06
4,28,1.186202941452221e-06
4,28,1.2221484851325915e-06
4,28,1.1262937019849372e-06
4,28,1.205373898081752e-06
4,28,1.2101666372391346e-06
4,28,1.1742210935587642e-06
4,28,1.1981847893456776e-05
4,28,2.875643494429627e-05
4,28,1.1909956806096038e-06
4,28,1.2341303330260482e-06
4,28,3.6904091511846876e-06
4,28,1.186202941452221e-06
4,28,1.1742210935587642e-06
4,28,1.186202941452221e-06
4,28,1.2197521155539e-06
4,28,1.2077702676604432e-06
4,28,1.2077702676604432e-06
4,28,1.1742210935587642e-06
4,28,2.396369578691356e-05
4,28,1.186202941452221e-06
4,28,1.1262937019849372e-06
4,28,1.2628867679703446e-06
4,28,2.346045817538837e-06
4,28,1.231733963447357e-06
4,28,1.2413194417621223e-06
4,28,1.179013832716147e-06
4,28,1.186202941452221e-06
4,28,2.338856708802763e-06
4,28,1.1574465065079249e-06
4,28,3.6209144334026385e-06
4,28,6.0580222949317464e-06
4,28,9.585478314765422e-06
4,28,1.9170956629530844e-05
4,28,1.2077702676604432e-06
4,28,1.2221484851325915e-06
4,28,1.2604903983916532e-06
4,28,3.5945543680370346e-05
4,28,1.2293375938686655e-06
4,28,1.2413194417621223e-06
4,28,3.637689020453478e-06
4,28,1.2101666372391346e-06
4,28,1.2341303330260482e-06
4,28,1.1095191149340978e-06
4,28,2.4994134705750842e-06
4,28,4.073828283775305e-05
4,28,3.594554368037033e-06
4,28,1.6774587050839488e-05
4,28,6.005302164200536e-06
4,28,4.780757309489255e-06
4,28,4.706469852549823e-06
4,28,2.4395042311078e-06
4,28,2.413144165742195e-06
4,28,1.186202941452221e-06
4,28,1.186202941452221e-06
4,28,1.2341303330260482e-06
4,28,1.2029775285030605e-06
4,28,3.6664454553977743e-06
4,28,2.408351426584812e-06
4,28,7.313719954166018e-06
4,28,2.384387730797899e-06
4,28,2.3148930130158497e-06
4,28,1.2197521155539e-06
4,28,1.2533012896555792e-06
4,28,1.1838065718735296e-06
4,28,4.869422983900835e-06
4,28,3.6975982599207618e-06
4,28,2.38678410037659e-06
4,28,1.2221484851325915e-06
4,28,1.1502573977718507e-06
4,28,1.1981847893456778e-06
4,28,3.5394378677271322e-06
4,28,3.6640490858190826e-06
4,28,1.1694283544013815e-06
4,28,1.1622392456653076e-06
4,28,1.1095191149340978e-06
4,28,1.9170956629530844e-05
4,28,1.9170956629530844e-05
4,28,1.2221484851325915e-06
4,28,2.331667600066689e-06
4,28,2.3771986220618247e-06
4,28,1.1838065718735296e-06
4,28,1.1478610281931592e-06
4,28,1.1814102022948384e-06
4,28,1.2509049200768877e-06
4,28,1.2197521155539e-06
4,28,2.417936904899578e-06
4,28,1.2221484851325915e-06
4,28,1.2293375938686655e-06
4,28,1.205373898081752e-06
4,28,3.115280452298763e-05
4,28,1.1286900715636284e-06
4,28,1.2413194417621223e-06
4,28,2.3244784913306147e-06
4,28,1.186202941452221e-06
4,28,1.2077702676604432e-06
4,28,1.6774587050839488e-05
4,28,1.231733963447357e-06
4,28,1.1981847893456776e-05
4,28,1.1574465065079249e-06
4,28,1.1981847893456778e-06
4,28,1.2101666372391346e-06
4,28,1.2221484851325915e-06
4,28,1.0881914256837445e-05
4,28,1.1885993110309123e-06
4,28,5.751286988859252e-05
4,28,1.205373898081752e-06
4,28,1.16703198482269e-06
4,28,3.529852389412367e-06
4,28,1.6774587050839488e-05
4,28,1.2628867679703446e-06
4,28,1.2533012896555792e-06
4,28,1.1023300061980236e-06
4,28,1.2077702676604432e-06
4,28,1.2413194417621223e-06
4,28,1.2101666372391346e-06
4,28,2.4826388835242447e-06
4,28,1.1742210935587642e-06
4,28,5.931014707261106e-06
4,28,1.1574465065079249e-06
4,28,4.816702853169625e-06
4,28,1.205373898081752e-06
4,28,1.1838065718735296e-06
4,28,1.179013832716147e-06
4,28,1.2221484851325915e-06
4,28,1.1502573977718507e-06
4,28,1.205373898081752e-06
4,28,1.298832311650715e-06
4,28,1.2077702676604432e-06
4,28,1.1358791802997026e-06
4,28,1.1382755498783938e-06
4,28,1.2029775285030605e-06
4,28,1.2269412242899742e-06
4,28,1.205373898081752e-06
4,28,4.073828283775305e-05
4,28,1.1382755498783938e-06
4,28,1.2077702676604432e-06
4,28,1.1550501369292334e-06
4,28,1.2197521155539e-06
4,28,1.1814102022948384e-06
4,28,1.1574465065079249e-06
4,28,1.1766174631374557e-06
4,28,1.298832311650715e-06
4,28,1.2077702676604432e-06
4,28,3.6688418249764655e-06
4,28,1.1023300061980236e-06
4,28,2.4419006006864913e-06
4,28,1.2221484851325915e-06
4,28,1.1358791802997026e-06
4,28,1.2628867679703446e-06
4,28,2.3700095133257505e-06
4,28,1.1981847893456778e-06
4,28,2.4395042311078e-06
4,28,1.1838065718735296e-06
4,28,1.2509049200768877e-06
4,28,0.00037862639343323425
4,28,1.186202941452221e-06
4,28,1.1286900715636284e-06
4,28,4.792739157382711e-06
4,28,3.4963032153106877e-06
4,28,2.3005147955437014e-06
4,28,7.189108736074067e-06
4,28,1.1502573977718507e-06
4,28,1.1742210935587642e-06
4,28,1.1814102022948384e-06
4,28,0.00018452045755923445
4,28,3.664049085819083e-06
4,28,1.16703198482269e-06
4,28,1.1382755498783938e-06
4,28,2.38678410037659e-06
4,28,9.585478314765422e-06
4,28,4.888593940530366e-06
4,28,1.1742210935587642e-06
4,28,1.1981847893456778e-06
4,28,1.2197521155539e-06
4,28,1.186202941452221e-06
4,28,2.396369578691356e-05
4,28,1.1766174631374557e-06
4,28,1.1550501369292334e-06
4,28,1.1574465065079249e-06
4,28,1.205373898081752e-06
4,28,2.5737009275145163e-06
4,28,2.365216774168368e-06
4,28,2.3939732091126643e-06
4,28,1.1742210935587642e-06
4,28,1.1023300061980236e-06
4,28,1.1742210935587642e-06
4,28,2.305307534701084e-06
4,28,3.6017434767731072e-06
4,28,3.546626976463206e-06
4,28,2.33406396964538e-06
4,28,2.3508385566962197e-06
4,28,9.585478314765422e-06
4,28,1.2628867679703446e-06
4,28,1.1574465065079249e-06
4,28,1.2413194417621223e-06
4,28,1.2604903983916532e-06
4,28,9.106204399027146e-05
4,28,1.186202941452221e-06
4,28,1.1742210935587642e-06
4,28,1.16703198482269e-06
4,28,1.2628867679703446e-06
4,28,2.4442969702651826e-06
4,28,1.1095191149340978e-06
4,28,3.704787368656836e-06
4,28,2.875643494429627e-05
4,28,4.792739157382711e-06
4,28,1.1694283544013815e-06
4,28,1.2604903983916532e-06
4,28,1.1838065718735296e-06
4,28,1.1574465065079249e-06
4,28,4.71845170044328e-06
4,28,1.9170956629530844e-05
4,28,1.193392050188295e-06
4,28,1.2341303330260482e-06
4,28,1.179013832716147e-06
4,28,2.4538824485799484e-06
4,28,4.073828283775305e-05
4,28,2.4490897094225655e-06
4,28,1.1502573977718507e-06
4,28,2.449089709422566e-06
4,28,1.205373898081752e-06
4,28,2.463467926894714e-06
4,28,5.032376115251846e-05
4,28,8.626930483288876e-05
4,28,1.2221484851325915e-06
4,28,1.1981847893456776e-05
4,28,1.1502573977718507e-06
4,28,2.3628204045896768e-06
4,28,1.1838065718735296e-06
4,28,1.1766174631374557e-06
4,28,1.231733963447357e-06
4,28,1.1838065718735296e-06
4,28,1.2533012896555792e-06
4,28,3.5945543680370346e-05
4,28,3.5274560198336756e-06
4,28,1.2173557459752088e-06
4,28,1.1095191149340978e-06
4,28,9.585478314765422e-06
4,28,1.1023300061980236e-06
4,28,4.7927391573827105e-05
4,28,2.413144165742195e-06
4,28,2.358027665432294e-06
4,28,1.1694283544013815e-06
4,28,1.2485085504981965e-06
4,28,1.1742210935587642e-06
4,28,1.186202941452221e-06
4,28,3.5945543680370335e-06
4,28,3.4124302800564906e-06
4,28,7.31611632374471e-06
4,28,3.354917410167898e-05
4,28,2.444296970265183e-06
4,28,1.179013832716147e-06
4,28,1.1909956806096038e-06
