Step,PathLength,Probability
2,26,3.706715731126798e-06
2,26,3.6841138059370006e-06
2,26,7.420965437316862e-06
2,26,7.22508208567195e-06
2,26,2.6225767195228425e-05
2,26,2.3076565618783297e-05
2,26,3.7519195815063934e-06
2,26,3.766987531632925e-06
2,26,1.8797267782848297e-05
2,26,3.8875311326451785e-06
2,26,1.1346166445278368e-05
2,26,3.6690458558104686e-06
2,26,1.0841390116039557e-05
2,26,2.960852199863479e-06
2,26,3.7971234318859884e-06
2,26,3.7745215066961907e-06
2,26,3.473162504165557e-06
2,26,3.6238420054308735e-06
2,26,3.8875311326451785e-06
2,26,3.985472808467635e-06
2,26,1.5022746276152106e-05
2,26,7.360693636810735e-06
2,26,1.5459716829821523e-05
2,26,7.699722514657699e-06
2,26,3.90259908277171e-06
2,26,3.962870883277837e-06
2,26,3.744385606443127e-06
2,26,3.6313759804941397e-06
2,26,7.699722514657699e-06
2,26,7.586712888708711e-06
2,26,1.1263292719582447e-05
2,26,3.556036229861481e-06
2,26,2.960852199863479e-06
2,26,3.81219138201252e-06
2,26,3.8573952323921155e-06
2,26,3.8875311326451785e-06
2,26,7.857935990986282e-06
2,26,2.2481381588785296e-05
2,26,7.526441088202584e-06
2,26,3.864929207455381e-06
2,26,1.4872066774886787e-05
2,26,5.989510175296351e-05
2,26,3.646443930620671e-06
2,26,3.9930067835309e-06
2,26,3.706715731126798e-06
2,26,3.6916477810002663e-06
2,26,3.744385606443127e-06
2,26,3.766987531632925e-06
2,26,7.518907113139318e-06
2,26,1.1270826694645711e-05
2,26,3.6841138059370006e-06
2,26,3.879997157581913e-06
2,26,3.8046574069492538e-06
2,26,3.714249706190064e-06
2,26,3.6012400802410762e-06
2,26,3.90259908277171e-06
2,26,1.8729462007278903e-05
2,26,6.720305756433139e-06
2,26,7.564110963518913e-06
2,26,3.473162504165557e-06
2,26,7.383295562000533e-06
2,26,7.240150035798481e-06
2,26,7.240150035798482e-06
2,26,3.8046574069492538e-06
2,26,1.5090552051721497e-05
2,26,3.6087740553043416e-06
2,26,1.5263833478176612e-05
2,26,2.6240835145354957e-05
2,26,3.8573952323921155e-06
2,26,3.744385606443127e-06
2,26,3.962870883277837e-06
2,26,3.766987531632925e-06
2,26,3.7745215066961907e-06
2,26,7.481237237822989e-06
2,26,3.932734983024774e-06
2,26,3.706715731126798e-06
2,26,3.646443930620671e-06
2,26,3.766987531632925e-06
2,26,7.5565769884556476e-06
2,26,7.948343691745471e-06
2,26,3.6841138059370006e-06
2,26,7.594246863771977e-06
2,26,3.6313759804941397e-06
2,26,3.533434304671683e-06
2,26,3.834793307202318e-06
2,26,3.6313759804941397e-06
2,26,3.962870883277837e-06
2,26,3.759453556569659e-06
2,26,3.744385606443127e-06
2,26,3.676579830873735e-06
2,26,3.7820554817594565e-06
2,26,3.706715731126798e-06
2,26,3.5937061051778104e-06
2,26,5.831296698967767e-06
2,26,3.849861257328849e-06
2,26,3.7745215066961907e-06
2,26,3.6690458558104686e-06
2,26,3.7745215066961907e-06
2,26,3.6841138059370006e-06
2,26,3.834793307202318e-06
2,26,1.121808886920285e-05
2,26,7.488771212886254e-06
2,26,1.9030821009809534e-05
2,26,7.4360333874433935e-06
2,26,1.483439689957046e-05
2,26,3.7971234318859884e-06
2,26,7.3757615869372665e-06
2,26,3.744385606443127e-06
2,26,1.16927292981886e-05
2,26,7.767528290227091e-06
2,26,2.6496990297505994e-05
2,26,3.7895894568227227e-06
2,26,7.330557736557672e-06
2,26,8.606813112274906e-05
2,26,3.661511880747203e-06
2,26,3.72178368125333e-06
2,26,7.549043013392381e-06
2,26,7.451101337569925e-06
2,26,3.7971234318859884e-06
2,26,3.7745215066961907e-06
2,26,7.579178913645445e-06
2,26,7.541509038329116e-06
2,26,3.864929207455381e-06
2,26,3.8573952323921155e-06
2,26,1.5248765528050082e-05
2,26,3.759453556569659e-06
2,26,3.8046574069492538e-06
2,26,3.8875311326451785e-06
2,26,3.834793307202318e-06
2,26,7.4360333874433935e-06
2,26,3.676579830873735e-06
2,26,3.6163080303676078e-06
2,26,7.722324439847495e-06
2,26,3.548502254798215e-06
2,26,3.7971234318859884e-06
2,26,3.6841138059370006e-06
2,18,0.01804745644865173
2,26,7.594246863771977e-06
2,26,3.8573952323921155e-06
2,26,3.6313759804941397e-06
2,26,3.759453556569659e-06
2,26,7.586712888708711e-06
2,26,3.759453556569659e-06
2,26,1.1398904270721231e-05
2,26,3.0226307953822583e-05
2,26,3.7971234318859884e-06
2,26,7.53397506326585e-06
2,26,1.4872066774886787e-05
2,26,7.684654564531168e-06
2,26,6.492779709522508e-05
2,26,1.1300962594898774e-05
2,26,7.549043013392381e-06
2,26,3.917667032898242e-06
2,26,1.1293428619835508e-05
2,26,2.2541653389291422e-05
2,26,3.932734983024774e-06
2,26,3.834793307202318e-06
2,26,3.661511880747203e-06
2,26,7.451101337569925e-06
2,26,7.571644938582178e-06
2,26,7.127140409849493e-06
2,26,3.7745215066961907e-06
2,26,3.706715731126798e-06
2,26,3.8046574069492538e-06
2,26,3.6238420054308735e-06
2,26,1.87294620072789e-05
2,26,3.8046574069492538e-06
2,26,3.864929207455381e-06
2,26,3.6238420054308735e-06
2,26,7.53397506326585e-06
2,26,7.564110963518913e-06
2,26,2.238343991296284e-05
2,26,3.8046574069492538e-06
2,26,7.5565769884556476e-06
2,26,3.849861257328849e-06
2,26,1.081878819084976e-05
2,26,3.7745215066961907e-06
2,26,7.40589748719033e-06
2,26,1.1519447871733484e-05
2,26,3.706715731126798e-06
2,26,4.015608708720699e-06
2,26,2.273000276587307e-05
2,26,7.473703262759723e-06
2,26,7.53397506326585e-06
2,26,4.008074733657432e-06
2,26,7.4963051879495205e-06
2,26,3.6238420054308735e-06
2,26,3.962870883277837e-06
2,26,7.737392389974028e-06
2,26,1.151191389667022e-05
2,26,1.5226163602860281e-05
2,26,3.8046574069492538e-06
2,26,3.9478029331513056e-06
2,26,7.5565769884556476e-06
2,26,3.714249706190064e-06
2,26,3.955336908214571e-06
2,26,3.744385606443127e-06
2,26,7.729858414910762e-06
2,26,3.7820554817594565e-06
2,26,3.6916477810002663e-06
2,26,1.0735914465153837e-05
2,26,7.488771212886254e-06
2,26,3.81219138201252e-06
2,26,3.7971234318859884e-06
2,26,3.6841138059370006e-06
2,26,3.8875311326451785e-06
2,26,3.646443930620671e-06
2,26,3.473162504165557e-06
2,26,6.786604736989879e-05
2,26,1.1014671542494672e-05
2,26,3.962870883277837e-06
2,26,8.282098787048151e-05
2,26,1.151191389667022e-05
2,26,7.503839163012786e-06
2,26,3.676579830873735e-06
2,26,3.849861257328849e-06
2,26,3.7368516313798614e-06
2,26,3.834793307202318e-06
2,26,3.6690458558104686e-06
2,26,7.345625686684203e-06
2,26,7.714790464784231e-06
2,26,3.8046574069492538e-06
2,26,7.594246863771977e-06
2,26,2.61202915443427e-05
2,26,7.5565769884556476e-06
2,26,7.775062265290357e-06
2,26,7.564110963518913e-06
2,26,3.533434304671683e-06
2,26,3.714249706190064e-06
2,26,3.759453556569659e-06
2,26,3.533434304671683e-06
2,26,3.661511880747203e-06
2,26,3.6238420054308735e-06
2,26,1.1090011293127331e-05
2,26,3.849861257328849e-06
2,26,7.601780838835242e-06
2,26,1.5263833478176612e-05
2,26,3.90259908277171e-06
2,26,3.365426660760855e-05
2,26,2.2579323264607755e-05
2,26,3.7519195815063934e-06
2,26,1.4909736650203116e-05
2,26,7.420965437316862e-06
2,26,1.1263292719582445e-05
2,26,1.111261321831713e-05
2,26,3.6690458558104686e-06
2,26,1.1572185697176344e-05
2,26,3.759453556569659e-06
2,26,3.714249706190064e-06
2,26,3.8573952323921155e-06
2,26,1.1308496569962039e-05
2,26,3.6087740553043416e-06
2,26,3.6690458558104686e-06
2,26,3.759453556569659e-06
2,26,7.639450714151572e-06
2,26,6.693936843711708e-05
2,26,3.864929207455381e-06
2,26,3.72178368125333e-06
2,26,3.699181756063532e-06
2,26,3.6841138059370006e-06
2,26,3.7971234318859884e-06
2,26,3.7519195815063934e-06
2,26,3.6916477810002663e-06
2,26,3.6313759804941397e-06
2,26,7.80519816554342e-06
2,26,3.834793307202318e-06
2,26,4.008074733657432e-06
2,26,3.6916477810002663e-06
2,26,1.1308496569962039e-05
2,26,3.6916477810002663e-06
2,26,3.7895894568227227e-06
2,26,7.722324439847497e-06
2,26,2.6730543524467238e-05
2,26,3.879997157581913e-06
2,26,1.4887134725013318e-05
2,26,3.985472808467635e-06
2,26,3.72178368125333e-06
2,26,1.0969467692115079e-05
2,26,3.7971234318859884e-06
2,26,3.556036229861481e-06
2,26,7.669586614404635e-06
2,26,3.744385606443127e-06
2,26,7.511373138076052e-06
2,26,3.819725357075786e-06
2,26,1.1783136998947789e-05
2,26,3.9478029331513056e-06
2,26,3.744385606443127e-06
2,26,3.7293176563165956e-06
2,26,3.721030283747003e-05
2,26,3.556036229861481e-06
2,26,7.428499412380128e-06
2,26,3.7519195815063934e-06
2,26,1.5060416151468433e-05
2,26,3.7519195815063934e-06
2,26,3.864929207455381e-06
2,26,1.5293969378429674e-05
2,26,7.428499412380127e-06
2,26,3.7519195815063934e-06
2,26,3.6238420054308735e-06
2,26,1.143657414603756e-05
2,26,7.624382764025041e-06
2,26,3.8875311326451785e-06
2,26,3.7895894568227227e-06
2,26,3.6690458558104686e-06
2,26,3.699181756063532e-06
2,26,7.4360333874433935e-06
2,26,7.737392389974028e-06
2,26,7.353159661747469e-06
2,26,1.118041899388652e-05
2,26,3.646443930620671e-06
2,26,1.878973380778503e-05
2,26,2.606755371889984e-05
2,26,3.864929207455381e-06
2,26,3.556036229861481e-06
2,26,3.72178368125333e-06
2,26,3.90259908277171e-06
2,26,1.1662593397935536e-05
2,26,7.571644938582178e-06
2,26,3.714249706190064e-06
2,26,3.4882304542920884e-06
2,26,7.240150035798481e-06
2,26,3.8573952323921155e-06
2,26,7.360693636810736e-06
2,26,6.837835767420086e-05
2,26,1.9000685109556473e-05
2,26,3.917667032898242e-06
2,26,3.706715731126798e-06
2,26,1.4766591124001065e-05
2,26,1.519602770260722e-05
2,26,3.744385606443127e-06
2,26,3.646443930620671e-06
2,26,3.8875311326451785e-06
2,26,3.849861257328849e-06
2,26,1.8902743433734017e-05
2,26,1.5007678326025573e-05
2,26,7.6093148138985075e-06
2,26,3.81219138201252e-06
2,26,1.1308496569962039e-05
2,26,3.8046574069492538e-06
2,26,1.9121228710568725e-05
2,26,3.90259908277171e-06
2,26,1.1519447871733484e-05
2,26,3.7895894568227227e-06
2,26,1.121808886920285e-05
2,26,1.8458238905001334e-05
2,26,7.549043013392381e-06
2,26,1.1594787622366142e-05
2,26,3.759453556569659e-06
2,26,3.864929207455381e-06
2,26,3.6087740553043416e-06
2,26,2.6851087125479483e-05
2,26,3.7368516313798614e-06
2,26,7.541509038329115e-06
2,26,7.44356736250666e-06
2,26,3.962870883277837e-06
2,26,7.4360333874433935e-06
2,26,7.631916739088306e-06
2,26,7.594246863771977e-06
2,26,3.699181756063532e-06
2,26,3.759453556569659e-06
2,26,7.481237237822989e-06
2,26,3.744385606443127e-06
2,26,3.834793307202318e-06
2,26,3.849861257328849e-06
2,26,7.40589748719033e-06
2,26,7.654518664278103e-06
2,26,7.820266115669953e-06
2,26,1.9053422934999335e-05
2,26,3.661511880747203e-06
2,26,7.714790464784231e-06
2,26,3.6313759804941397e-06
2,26,7.79013021541689e-06
2,26,3.7745215066961907e-06
2,26,3.962870883277837e-06
2,26,3.8573952323921155e-06
2,26,7.571644938582178e-06
2,26,4.008074733657432e-06
2,26,3.6690458558104686e-06
2,26,3.7745215066961907e-06
2,26,2.248891556384856e-05
2,26,1.1383836320594699e-05
2,26,1.1240690794392648e-05
2,26,3.864929207455381e-06
2,26,3.766987531632925e-06
2,26,3.548502254798215e-06
2,26,7.307955811367874e-06
2,26,3.849861257328849e-06
2,26,7.66205263934137e-06
2,26,1.1753001098694727e-05
2,26,7.4360333874433935e-06
2,26,3.7971234318859884e-06
2,26,3.661511880747203e-06
2,26,4.008074733657432e-06
2,26,3.766987531632925e-06
2,26,3.834793307202318e-06
2,26,7.873003941112813e-06
2,26,4.015608708720699e-06
2,26,3.556036229861481e-06
2,26,3.744385606443127e-06
2,26,3.6238420054308735e-06
2,26,4.015608708720699e-06
2,26,3.6313759804941397e-06
2,26,3.849861257328849e-06
2,26,7.345625686684203e-06
2,26,7.571644938582178e-06
2,26,3.661511880747203e-06
2,26,2.2880682267138383e-05
2,26,3.8046574069492538e-06
2,26,3.759453556569659e-06
2,26,3.932734983024774e-06
2,26,3.714249706190064e-06
2,26,3.8046574069492538e-06
2,26,3.5937061051778104e-06
2,26,3.6841138059370006e-06
2,26,1.1067409367937532e-05
2,26,1.8834937658164627e-05
2,26,3.6841138059370006e-06
2,26,0.00010188194478054409
2,26,3.548502254798215e-06
2,26,3.714249706190064e-06
2,26,3.6313759804941397e-06
2,26,7.451101337569925e-06
2,26,2.6994232651681543e-05
2,26,7.383295562000533e-06
2,26,3.849861257328849e-06
2,26,3.766987531632925e-06
2,26,3.661511880747203e-06
2,26,1.5309037328556206e-05
2,26,1.5173425777417421e-05
2,26,3.661511880747203e-06
2,26,3.955336908214571e-06
2,26,7.729858414910762e-06
2,26,7.677120589467902e-06
2,26,3.6163080303676078e-06
2,26,3.849861257328849e-06
2,26,1.1157817068696723e-05
2,26,7.594246863771977e-06
2,26,7.488771212886254e-06
2,26,7.4661692876964574e-06
2,26,1.4962474475645976e-05
2,26,1.1240690794392648e-05
2,26,1.784045294981353e-05
2,26,4.105263011973561e-05
2,26,3.706715731126798e-06
2,26,3.7293176563165956e-06
2,26,1.5037814226278637e-05
2,26,7.767528290227091e-06
2,26,3.842327282265583e-06
2,26,7.44356736250666e-06
2,26,7.2627519609882795e-06
2,26,3.7293176563165956e-06
2,26,2.930716299610415e-05
2,26,3.5937061051778104e-06
2,26,3.6690458558104686e-06
2,26,7.5867128887087115e-06
2,26,3.7745215066961907e-06
2,26,1.5173425777417421e-05
2,26,3.985472808467635e-06
2,26,7.767528290227091e-06
2,26,7.4963051879495205e-06
2,26,3.646443930620671e-06
2,26,7.669586614404635e-06
2,26,3.714249706190064e-06
2,26,1.1090011293127331e-05
2,26,1.521109565273375e-05
2,26,1.1203020919076319e-05
2,26,3.661511880747203e-06
2,26,3.834793307202318e-06
2,26,7.79013021541689e-06
2,26,3.766987531632925e-06
2,26,3.90259908277171e-06
2,26,1.8819869708038094e-05
2,26,1.4992610375899041e-05
2,26,7.360693636810735e-06
2,26,3.8875311326451785e-06
2,26,3.706715731126798e-06
2,26,4.008074733657432e-06
2,26,3.653977905683937e-06
2,26,1.1210554894139583e-05
2,26,1.1029739492621203e-05
2,26,3.759453556569659e-06
2,26,3.8046574069492538e-06
2,26,3.646443930620671e-06
2,26,3.759453556569659e-06
2,26,7.759994315163826e-06
2,26,1.1074943343000799e-05
2,26,3.8875311326451785e-06
2,26,3.7745215066961907e-06
2,26,1.8812335732974826e-05
2,26,3.473162504165557e-06
2,26,1.1466710046290624e-05
2,26,7.549043013392381e-06
2,26,3.8046574069492538e-06
2,26,1.1233156819329382e-05
2,26,3.759453556569659e-06
2,26,3.7971234318859884e-06
2,26,2.2767672641189398e-05
2,26,3.661511880747203e-06
2,26,3.4882304542920884e-06
2,26,3.6238420054308735e-06
2,26,7.420965437316862e-06
2,26,7.398363512127064e-06
2,26,3.646443930620671e-06
2,26,3.7745215066961907e-06
2,26,1.1391370295657965e-05
2,26,3.7293176563165956e-06
2,26,3.7368516313798614e-06
2,26,1.1383836320594697e-05
2,26,1.1549583771986549e-05
2,26,1.1572185697176346e-05
2,26,3.766987531632925e-06
2,26,3.706715731126798e-06
2,26,3.6163080303676078e-06
2,26,8.001081517188331e-06
2,26,3.932734983024774e-06
2,26,3.819725357075786e-06
2,26,7.541509038329115e-06
2,26,7.217548110608684e-06
2,26,2.2827944441695528e-05
2,26,1.508301807665823e-05
2,26,1.5256299503113344e-05
2,26,1.1587253647302878e-05
2,26,7.202480160482152e-06
2,26,4.503056895313998e-05
2,26,3.548502254798215e-06
2,26,7.360693636810735e-06
2,26,3.6012400802410762e-06
2,26,3.879997157581913e-06
2,26,3.661511880747203e-06
2,26,3.6916477810002663e-06
2,26,1.1323564520088573e-05
2,26,0.00014305511850129195
2,26,3.8875311326451785e-06
2,26,3.676579830873735e-06
2,26,3.556036229861481e-06
2,26,7.44356736250666e-06
2,26,7.368227611874001e-06
2,26,3.646443930620671e-06
2,26,3.7745215066961907e-06
2,26,1.8526044680570724e-05
2,26,1.1150283093633457e-05
2,26,1.4766591124001065e-05
2,26,7.549043013392382e-06
2,26,1.134616644527837e-05
2,26,3.548502254798215e-06
2,26,3.7745215066961907e-06
2,26,3.7971234318859884e-06
2,26,7.368227611874001e-06
2,26,3.533434304671683e-06
2,26,1.1331098495151837e-05
2,26,3.6916477810002663e-06
2,26,3.932734983024774e-06
2,26,7.255217985925013e-06
2,26,3.6313759804941397e-06
2,26,1.1112613218317128e-05
2,26,3.8046574069492538e-06
2,26,3.6841138059370006e-06
2,26,1.854864660576052e-05
2,26,3.72178368125333e-06
2,26,7.797664190480154e-06
2,26,2.2014275134862812e-05
2,26,3.819725357075786e-06
2,26,7.888071891239345e-06
2,26,1.1195486944013054e-05
2,26,7.707256489720965e-06
2,26,3.819725357075786e-06
2,26,2.9849609200659294e-05
2,26,7.503839163012786e-06
2,26,1.1074943343000799e-05
2,26,1.098453564224161e-05
2,26,1.1029739492621203e-05
2,26,3.90259908277171e-06
2,26,3.9478029331513056e-06
2,26,1.1376302345531435e-05
2,26,7.323023761494406e-06
2,26,3.864929207455381e-06
2,26,7.345625686684203e-06
2,26,3.646443930620671e-06
2,26,3.6313759804941397e-06
2,26,1.876713188259523e-05
2,26,1.1481777996417155e-05
2,26,7.383295562000533e-06
2,26,7.722324439847497e-06
2,26,3.8573952323921155e-06
2,26,3.7971234318859884e-06
2,26,3.8046574069492538e-06
2,26,7.579178913645445e-06
2,26,3.819725357075786e-06
2,26,3.8875311326451785e-06
2,26,2.2443711713468967e-05
2,26,4.008074733657432e-06
2,26,3.714249706190064e-06
2,26,7.22508208567195e-06
2,26,7.850402015923014e-06
2,26,7.6093148138985075e-06
2,26,3.533434304671683e-06
2,26,7.338091711620937e-06
2,26,3.6313759804941397e-06
2,26,1.1376302345531433e-05
2,26,4.008074733657432e-06
2,26,3.556036229861481e-06
2,26,3.7895894568227227e-06
2,26,4.090948459353357e-06
2,26,3.706715731126798e-06
2,26,1.1496845946543685e-05
2,26,3.8046574069492538e-06
2,26,3.6163080303676078e-06
2,26,1.1142749118570191e-05
2,26,3.6238420054308735e-06
2,26,7.2326160607352155e-06
2,26,3.556036229861481e-06
2,26,3.661511880747203e-06
2,26,7.466169287696457e-06
2,26,3.8272593321390515e-06
2,26,3.744385606443127e-06
2,26,3.7745215066961907e-06
2,26,3.834793307202318e-06
2,26,7.812732140606686e-06
2,26,3.5937061051778104e-06
2,26,3.94026895808804e-06
2,26,3.8573952323921155e-06
2,26,1.1361234395404902e-05
2,26,7.594246863771977e-06
2,26,1.116535104375999e-05
2,26,3.714249706190064e-06
2,26,2.637644669649374e-05
2,26,3.540968279734949e-06
2,26,4.015608708720699e-06
2,26,3.879997157581913e-06
2,26,3.6841138059370006e-06
2,26,7.631916739088306e-06
2,26,1.1022205517557939e-05
2,26,1.1421506195911027e-05
2,26,3.6690458558104686e-06
2,26,3.6916477810002663e-06
2,26,3.932734983024774e-06
2,26,2.621069924510189e-05
2,26,3.533434304671683e-06
2,26,1.121808886920285e-05
2,26,7.669586614404635e-06
2,26,3.819725357075786e-06
2,26,3.834793307202318e-06
2,26,7.669586614404635e-06
2,26,3.653977905683937e-06
2,26,3.699181756063532e-06
2,26,4.090948459353357e-06
2,26,7.624382764025041e-06
2,26,3.8046574069492538e-06
2,26,7.6093148138985075e-06
2,26,1.1052341417811e-05
2,26,3.94026895808804e-06
2,26,7.466169287696457e-06
2,26,3.7368516313798614e-06
2,26,1.096193371705181e-05
2,26,3.94026895808804e-06
2,26,3.061054068204915e-05
2,26,1.5022746276152104e-05
2,26,3.4882304542920884e-06
2,26,3.3511121081406496e-05
2,26,1.5459716829821523e-05
2,26,3.7820554817594565e-06
2,26,3.6841138059370006e-06
2,26,3.849861257328849e-06
2,26,7.549043013392382e-06
2,26,7.586712888708711e-06
2,26,7.714790464784231e-06
2,26,2.2699866865620004e-05
2,26,3.834793307202318e-06
2,26,3.8046574069492538e-06
2,26,3.864929207455381e-06
2,26,7.481237237822989e-06
2,26,4.9046177661860685e-05
2,26,3.81219138201252e-06
2,26,3.90259908277171e-06
2,26,1.1383836320594697e-05
2,26,3.7293176563165956e-06
2,26,3.72178368125333e-06
2,26,3.5711041799880123e-06
2,26,4.090948459353357e-06
2,26,3.819725357075786e-06
2,26,3.834793307202318e-06
2,26,1.1316030545025307e-05
2,26,3.653977905683937e-06
2,26,3.81219138201252e-06
2,26,3.864929207455381e-06
2,26,3.6916477810002663e-06
2,26,3.932734983024774e-06
2,26,3.766987531632925e-06
2,26,3.8573952323921155e-06
2,26,3.661511880747203e-06
2,26,3.985472808467635e-06
2,26,3.759453556569659e-06
2,26,7.759994315163826e-06
2,26,7.488771212886254e-06
2,26,3.849861257328849e-06
2,26,3.714249706190064e-06
2,26,3.676579830873735e-06
2,26,3.7745215066961907e-06
2,26,7.601780838835242e-06
2,26,3.766987531632925e-06
2,26,3.90259908277171e-06
2,26,3.5937061051778104e-06
2,26,2.64291845219366e-05
2,26,1.143657414603756e-05
2,26,7.368227611874001e-06
2,26,3.8875311326451785e-06
2,26,1.1293428619835508e-05
2,26,3.90259908277171e-06
2,26,2.987974510091236e-05
2,26,1.4954940500582712e-05
2,26,7.345625686684203e-06
2,26,1.1195486944013054e-05
2,26,3.556036229861481e-06
2,26,1.481179497438066e-05
2,26,3.744385606443127e-06
2,26,7.466169287696457e-06
2,26,7.398363512127064e-06
2,26,3.925201007961508e-06
2,26,1.10749433430008e-05
2,26,3.766987531632925e-06
2,26,1.1745467123631461e-05
2,26,3.714249706190064e-06
2,26,3.90259908277171e-06
2,26,1.1316030545025307e-05
2,26,3.864929207455381e-06
2,26,7.805198165543422e-06
2,26,7.639450714151572e-06
2,26,3.653977905683937e-06
2,26,3.8046574069492538e-06
2,26,4.023142683783964e-06
2,26,7.654518664278103e-06
2,26,3.879997157581913e-06
2,26,7.345625686684203e-06
2,26,3.864929207455381e-06
2,26,3.932734983024774e-06
2,26,1.4676183423241874e-05
2,26,3.744385606443127e-06
2,26,3.7368516313798614e-06
2,26,3.7745215066961907e-06
