Step,PathLength,Probability
4,26,6.13162766338725e-05
4,26,6.415385080405172e-05
4,26,1.418787085089605e-05
4,26,1.6778699441059678e-05
4,26,2.973284239187781e-05
4,26,1.6161835491020718e-05
4,26,1.3941125270880469e-05
4,26,7.735473933488543e-05
4,26,1.4064498060888259e-05
4,26,1.554497154098176e-05
4,26,1.6038462701012926e-05
4,26,1.3694379690864883e-05
4,26,1.542159875097397e-05
4,26,0.0001000553326963191
4,26,3.442100841217389e-05
4,26,3.034970634191677e-05
4,26,1.6531953861044097e-05
4,26,1.5668344330989553e-05
4,26,0.00010758107288679442
4,26,8.191953256517372e-05
4,26,1.4928107590942801e-05
4,26,1.776568176112201e-05
4,18,0.00904581633616128
4,26,1.7148817811083054e-05
4,26,1.64085810710363e-05
4,26,1.554497154098176e-05
4,26,2.8499114491799894e-05
4,26,1.6161835491020718e-05
4,26,1.4928107590942801e-05
4,26,4.5154441142851776e-05
4,26,2.8745860071815478e-05
4,26,4.663491462294528e-05
4,26,4.416745882278945e-05
4,26,1.3200888530833717e-05
4,26,1.5298225960966177e-05
4,26,2.7265386591721977e-05
4,26,4.379734045276607e-05
4,26,3.0349706341916767e-05
4,26,3.602485468227519e-05
4,26,1.5174853170958383e-05
4,26,5.9095566413732244e-05
4,26,1.628520828102851e-05
4,26,1.5174853170958383e-05
4,26,1.64085810710363e-05
4,26,2.7388759381729766e-05
4,26,3.2323670982041435e-05
4,26,1.4311243640903843e-05
4,26,4.971923437314007e-05
4,26,7.402367400467505e-05
4,26,1.34476341108493e-05
4,26,1.5668344330989553e-05
4,26,1.5791717120997345e-05
4,26,2.960946960187002e-05
4,26,1.7148817811083054e-05
4,26,3.0596451921932354e-05
4,26,2.825236891178431e-05
4,26,1.6778699441059678e-05
4,26,2.7018641011706393e-05
4,26,1.4434616430911635e-05
4,26,1.4557989220919425e-05
4,26,6.316686848398938e-05
4,26,1.3324261320841507e-05
4,26,1.4804734800935009e-05
4,26,3.034970634191677e-05
4,26,1.64085810710363e-05
4,26,1.5668344330989553e-05
4,26,1.554497154098176e-05
4,26,1.665532665105189e-05
4,26,1.554497154098176e-05
4,26,1.4311243640903843e-05
4,26,3.108994308196352e-05
4,26,1.6161835491020718e-05
4,26,1.4681362010927217e-05
4,26,4.4537577192812816e-05
4,26,1.64085810710363e-05
4,26,2.763550496174535e-05
4,26,1.5668344330989553e-05
4,26,1.5791717120997345e-05
4,26,1.5051480380950593e-05
4,26,1.542159875097397e-05
4,26,3.306390772208819e-05
4,26,1.5668344330989553e-05
4,26,8.475710673535293e-05
4,26,1.5668344330989553e-05
4,26,4.700503299296866e-05
4,26,1.5051480380950593e-05
4,26,2.9609469601870018e-05
4,26,6.748491613426209e-05
4,26,6.230325895393482e-05
4,26,1.5298225960966177e-05
4,26,5.9218939203740036e-05
4,26,1.6038462701012926e-05
4,26,1.776568176112201e-05
4,26,2.9362724021854434e-05
4,26,5.0459471113186825e-05
4,26,1.6038462701012926e-05
4,26,1.3941125270880469e-05
4,26,2.9609469601870018e-05
4,26,1.690207223106747e-05
4,26,1.6038462701012926e-05
4,26,1.5791717120997345e-05
4,26,1.7889054551129802e-05
4,26,2.9856215181885602e-05
4,26,4.8855624843085536e-05
4,26,3.158343424199469e-05
4,26,0.00014730711126930335
4,26,1.4928107590942801e-05
4,26,1.5298225960966177e-05
4,26,3.1953552612018066e-05
4,26,3.405089004215052e-05
4,26,3.14600614519869e-05
4,26,0.00015779379841996565
4,26,4.6881660202960864e-05
4,26,3.4791126782197275e-05
4,26,4.7621896943007616e-05
4,26,1.3694379690864883e-05
4,26,1.64085810710363e-05
4,26,1.5174853170958383e-05
4,26,1.5174853170958383e-05
4,26,1.4557989220919425e-05
4,26,3.540799073223623e-05
4,26,3.096657029195573e-05
4,26,2.9115978441838854e-05
4,26,1.5668344330989553e-05
4,26,4.33038492927349e-05
4,26,0.0001608781181701604
4,26,1.3200888530833717e-05
4,26,6.304349569398159e-05
4,26,1.64085810710363e-05
4,26,1.3941125270880469e-05
4,26,1.4557989220919425e-05
4,26,6.020592152380237e-05
4,26,3.0102960761901186e-05
4,26,1.4804734800935009e-05
4,26,1.5668344330989553e-05
4,26,0.00012423639953784628
4,26,2.8992605651831058e-05
4,26,0.00018641628570177337
4,26,1.4064498060888259e-05
4,26,1.3941125270880469e-05
4,26,1.3200888530833717e-05
4,26,1.5668344330989553e-05
4,26,1.4064498060888259e-05
4,26,1.4804734800935009e-05
4,26,3.257041656205702e-05
4,26,1.4064498060888259e-05
4,26,1.7148817811083054e-05
4,26,3.466775399218948e-05
4,26,1.542159875097397e-05
4,26,2.9486096811862226e-05
4,26,1.5791717120997345e-05
4,26,2.763550496174535e-05
4,26,7.883521281497892e-05
4,26,7.735473933488543e-05
4,26,1.542159875097397e-05
4,26,3.1953552612018066e-05
4,26,7.77248577049088e-05
4,26,1.5051480380950593e-05
4,26,1.5298225960966177e-05
4,26,1.6161835491020718e-05
4,26,1.4928107590942801e-05
4,26,3.084319750194793e-05
4,26,1.5791717120997345e-05
4,26,3.0719824711940146e-05
4,26,0.0001153535586572853
4,26,1.5668344330989553e-05
4,26,6.489408754409847e-05
4,26,1.5051480380950593e-05
4,26,3.269378935206481e-05
4,26,1.7148817811083054e-05
4,26,5.107633506322578e-05
4,26,1.4311243640903843e-05
4,26,1.554497154098176e-05
4,26,1.34476341108493e-05
4,26,1.542159875097397e-05
4,26,1.628520828102851e-05
4,26,1.3077515740825925e-05
4,26,1.7148817811083054e-05
4,26,3.343402609211156e-05
4,26,4.651154183293749e-05
4,26,6.316686848398938e-05
4,26,1.690207223106747e-05
4,26,9.203610134581265e-05
4,26,1.3941125270880469e-05
4,26,1.8629291291176554e-05
4,18,0.03820978679331306
4,26,1.418787085089605e-05
4,26,1.554497154098176e-05
4,26,1.6531953861044097e-05
4,26,4.194674860264919e-05
4,26,0.00026858256384696257
4,26,0.00019690297285243565
4,26,1.5298225960966177e-05
4,26,3.269378935206482e-05
4,26,1.7889054551129802e-05
4,26,3.121331587197131e-05
4,26,3.405089004215052e-05
4,26,1.4434616430911635e-05
4,26,1.5051480380950593e-05
4,26,1.4681362010927217e-05
4,18,0.01932289311660034
4,26,2.763550496174535e-05
4,26,3.3063907722088194e-05
4,26,1.5298225960966177e-05
4,26,0.00013694379690864882
4,26,3.4174262832158315e-05
4,26,1.418787085089605e-05
4,26,9.215947413582045e-05
4,26,1.7148817811083054e-05
4,26,1.4681362010927217e-05
4,26,3.368077167212714e-05
4,26,1.5051480380950593e-05
4,26,0.0002366290112349446
4,26,3.096657029195573e-05
4,26,3.318728051209598e-05
4,26,1.5051480380950593e-05
4,26,2.9979587971893398e-05
4,26,1.542159875097397e-05
4,26,1.4928107590942801e-05
4,26,5.317367249335825e-05
4,26,3.034970634191677e-05
4,26,1.6531953861044097e-05
4,26,5.6751483403584196e-05
4,26,1.542159875097397e-05
4,26,1.5051480380950593e-05
4,26,1.7889054551129802e-05
4,26,1.838254571116097e-05
4,26,1.776568176112201e-05
4,26,3.318728051209598e-05
4,26,3.0719824711940146e-05
4,26,1.4434616430911635e-05
4,26,1.6531953861044097e-05
4,26,4.7498524152999824e-05
4,26,3.121331587197131e-05
4,26,1.5174853170958383e-05
4,26,1.64085810710363e-05
4,26,1.7272190601090846e-05
4,26,1.34476341108493e-05
4,26,1.5791717120997345e-05
4,26,1.6531953861044097e-05
4,26,1.7889054551129802e-05
4,26,1.8012427341137594e-05
4,26,4.503106835284398e-05
4,26,1.3694379690864883e-05
4,26,1.3941125270880469e-05
4,26,1.6531953861044097e-05
4,26,4.725177857298424e-05
4,26,4.552455951287516e-05
4,26,5.243343575331149e-05
4,26,1.4557989220919425e-05
4,26,1.6531953861044097e-05
4,26,3.2817162142072597e-05
4,26,3.0719824711940146e-05
4,26,1.5051480380950593e-05
4,26,3.1336688661979106e-05
4,26,3.1953552612018066e-05
4,26,3.257041656205702e-05
4,26,1.4064498060888259e-05
4,26,1.554497154098176e-05
4,26,5.983580315377899e-05
4,26,1.5791717120997345e-05
4,26,1.64085810710363e-05
4,26,1.2707397370802549e-05
4,26,1.690207223106747e-05
4,26,6.390710522403613e-05
4,26,1.5051480380950593e-05
4,26,1.4557989220919425e-05
4,26,1.8012427341137594e-05
4,26,1.64085810710363e-05
4,26,1.4681362010927217e-05
4,26,1.542159875097397e-05
4,26,1.7272190601090846e-05
4,26,1.2954142950818133e-05
4,26,4.503106835284398e-05
4,26,4.441420440280503e-05
4,26,3.0226333551908975e-05
4,26,1.542159875097397e-05
4,26,6.230325895393482e-05
4,26,1.5668344330989553e-05
4,26,1.3941125270880469e-05
4,26,0.00011004852868695023
4,26,4.305710371271931e-05
4,26,2.9979587971893394e-05
4,26,3.1706807032002475e-05
4,26,1.3694379690864883e-05
4,26,1.3941125270880469e-05
4,26,1.6161835491020718e-05
4,26,4.5647932302882944e-05
4,26,3.0966570291955723e-05
4,26,1.5791717120997345e-05
4,26,1.2460651790786968e-05
4,26,3.121331587197131e-05
4,26,1.5174853170958383e-05
4,26,1.2213906210771384e-05
4,26,1.542159875097397e-05
4,26,1.554497154098176e-05
4,26,2.9486096811862226e-05
4,26,1.7889054551129802e-05
4,26,1.3941125270880469e-05
4,26,3.207692540202586e-05
4,26,1.554497154098176e-05
4,26,7.797160328492438e-05
4,26,1.776568176112201e-05
4,26,1.5791717120997345e-05
4,26,3.318728051209598e-05
4,26,1.3941125270880469e-05
4,26,0.00013793077922871118
4,26,3.1213315871971314e-05
4,26,1.2707397370802549e-05
4,26,1.3817752480872675e-05
4,26,1.6038462701012926e-05
4,26,2.9856215181885602e-05
4,26,4.651154183293749e-05
4,26,3.44210084121739e-05
4,26,8.389349720529838e-05
4,26,1.554497154098176e-05
4,26,5.897219362372445e-05
4,26,4.293373092271153e-05
4,26,3.1706807032002475e-05
4,26,1.628520828102851e-05
4,26,1.5174853170958383e-05
4,26,1.776568176112201e-05
4,26,3.108994308196352e-05
4,26,1.5298225960966177e-05
4,26,2.9609469601870018e-05
4,26,4.7005032992968656e-05
4,26,3.392751725214273e-05
4,26,8.340000604526723e-05
4,26,1.64085810710363e-05
4,26,1.554497154098176e-05
4,26,1.542159875097397e-05
4,26,1.64085810710363e-05
4,26,2.9732842391877814e-05
4,26,1.924615524121551e-05
4,26,3.602485468227519e-05
4,26,3.0719824711940146e-05
4,26,1.3817752480872675e-05
4,26,1.64085810710363e-05
4,26,1.2460651790786968e-05
4,26,1.3941125270880469e-05
4,26,1.5668344330989553e-05
4,26,4.786864252302319e-05
4,26,1.34476341108493e-05
4,26,6.44005963840673e-05
4,26,3.3557398882119355e-05
4,26,1.542159875097397e-05
4,26,1.6161835491020718e-05
4,26,3.1953552612018066e-05
4,26,1.64085810710363e-05
4,26,4.577130509289074e-05
4,26,4.083639349257906e-05
4,26,0.0001406449806088826
4,26,6.526420591412183e-05
4,26,1.5791717120997345e-05
4,26,3.59014818922674e-05
4,26,1.5174853170958383e-05
4,26,5.305029970335045e-05
4,26,4.63881690429297e-05
4,26,6.341361406400495e-05
4,26,1.4557989220919425e-05
4,26,7.686124817485425e-05
4,26,1.5668344330989553e-05
4,26,3.0719824711940146e-05
4,26,1.554497154098176e-05
4,26,1.542159875097397e-05
4,26,1.3694379690864883e-05
4,26,1.7148817811083054e-05
4,26,2.9486096811862226e-05
4,26,1.3077515740825925e-05
4,26,2.8745860071815478e-05
4,26,1.4928107590942801e-05
4,26,1.5668344330989553e-05
4,26,1.554497154098176e-05
4,26,2.886923286182327e-05
4,26,1.628520828102851e-05
4,26,2.9856215181885602e-05
4,26,1.3941125270880469e-05
4,26,4.293373092271153e-05
4,26,0.00025032339092580946
4,26,1.542159875097397e-05
4,26,2.9239351231846642e-05
4,26,1.6038462701012926e-05
4,26,8.006894071505686e-05
4,26,3.220029819203365e-05
4,26,3.207692540202586e-05
4,26,1.5174853170958383e-05
4,26,1.5051480380950593e-05
4,26,1.554497154098176e-05
4,26,3.1953552612018066e-05
4,26,3.59014818922674e-05
4,26,1.4434616430911635e-05
4,26,1.4064498060888259e-05
4,26,1.665532665105189e-05
4,26,1.6531953861044097e-05
4,26,3.318728051209598e-05
4,26,1.6161835491020718e-05
4,26,1.5051480380950593e-05
4,26,2.9115978441838854e-05
4,26,3.0596451921932354e-05
4,26,4.762189694300761e-05
4,26,1.3941125270880469e-05
4,26,4.78686425230232e-05
4,26,4.76218969430076e-05
4,26,6.341361406400495e-05
4,26,1.5915089911005137e-05
4,26,4.614142346291411e-05
4,26,9.203610134581263e-05
4,26,1.6161835491020718e-05
4,26,1.776568176112201e-05
4,26,1.3694379690864883e-05
4,26,3.0226333551908975e-05
4,26,0.00010696420893675546
4,26,1.4557989220919425e-05
4,26,3.368077167212714e-05
4,26,1.8259172921153175e-05
4,26,0.00012053521583761255
4,26,3.269378935206482e-05
4,26,1.3941125270880469e-05
4,26,1.7272190601090846e-05
4,26,6.44005963840673e-05
4,26,1.542159875097397e-05
4,26,1.8012427341137594e-05
4,26,1.5791717120997345e-05
4,26,3.318728051209598e-05
4,26,4.8238760893046576e-05
4,26,6.514083312411404e-05
4,26,1.554497154098176e-05
4,26,3.047307913192456e-05
4,26,0.00012645710975798657
4,26,3.158343424199469e-05
4,26,3.3557398882119355e-05
4,26,7.871184002497113e-05
4,26,1.3941125270880469e-05
4,26,1.5174853170958383e-05
4,26,1.6161835491020718e-05
4,26,1.3941125270880469e-05
4,26,1.4928107590942801e-05
4,26,3.14600614519869e-05
4,26,1.4804734800935009e-05
4,26,1.3694379690864883e-05
4,26,3.1953552612018066e-05
4,26,1.554497154098176e-05
4,26,9.191272855580486e-05
4,26,1.5174853170958383e-05
4,26,1.5668344330989553e-05
4,26,0.000263647652246651
4,26,2.8992605651831058e-05
4,26,3.158343424199469e-05
4,26,1.2707397370802549e-05
4,26,2.9486096811862226e-05
4,26,1.64085810710363e-05
4,26,3.343402609211156e-05
4,26,1.3941125270880469e-05
4,26,0.00015335237797968514
4,26,1.5298225960966177e-05
4,26,1.4928107590942801e-05
4,26,1.2707397370802549e-05
4,26,5.6134619453545236e-05
4,26,1.554497154098176e-05
4,26,1.2213906210771384e-05
4,26,0.0001737088883309708
4,26,6.452396917407508e-05
4,26,1.3324261320841507e-05
4,26,1.5051480380950593e-05
4,26,0.00015433936029974745
4,26,1.5668344330989553e-05
4,26,4.749852415299982e-05
4,26,1.5174853170958383e-05
4,26,1.4434616430911635e-05
4,26,3.183017982201027e-05
4,26,1.4804734800935009e-05
4,26,1.4804734800935009e-05
4,26,1.542159875097397e-05
4,26,3.368077167212714e-05
4,26,1.5298225960966177e-05
4,26,3.1706807032002475e-05
4,26,5.292692691334266e-05
4,26,3.0226333551908975e-05
4,26,3.183017982201027e-05
4,26,1.7518936181106426e-05
4,26,1.5174853170958383e-05
4,26,1.4928107590942801e-05
4,26,1.4311243640903843e-05
4,26,1.64085810710363e-05
4,26,4.416745882278945e-05
4,26,1.554497154098176e-05
4,26,3.380414446213494e-05
4,26,1.34476341108493e-05
4,26,1.6778699441059678e-05
4,26,1.6161835491020718e-05
4,26,4.9225743213108905e-05
4,26,1.6161835491020718e-05
4,26,1.5915089911005137e-05
4,26,1.4311243640903843e-05
4,26,3.1953552612018066e-05
4,26,4.6388169042929696e-05
4,26,2.886923286182327e-05
4,26,4.959586158313228e-05
4,26,1.5051480380950593e-05
4,26,4.577130509289074e-05
4,26,2.9856215181885602e-05
4,26,3.059645192193235e-05
4,26,1.34476341108493e-05
4,26,2.6401777061667433e-05
4,26,0.00048288110009049687
4,26,1.6161835491020718e-05
4,26,6.020592152380237e-05
4,26,4.3427222082742695e-05
4,26,1.5174853170958383e-05
4,26,3.0226333551908978e-05
4,26,1.5298225960966177e-05
4,26,1.3941125270880469e-05
4,26,5.033609832317903e-05
4,26,1.4064498060888259e-05
4,26,1.6161835491020718e-05
4,26,3.4791126782197275e-05
4,26,2.812899612177652e-05
4,26,0.00014200208129896828
4,26,1.3941125270880469e-05
4,26,1.776568176112201e-05
4,26,3.269378935206482e-05
4,26,1.7518936181106426e-05
4,26,1.3817752480872675e-05
4,26,3.2323670982041435e-05
4,26,1.776568176112201e-05
4,26,1.3941125270880469e-05
4,26,1.7889054551129802e-05
4,26,1.554497154098176e-05
4,26,1.4557989220919425e-05
4,26,1.4928107590942801e-05
4,26,1.7148817811083054e-05
4,26,5.193994459328033e-05
4,26,1.2707397370802549e-05
4,26,2.9732842391877814e-05
4,26,3.0596451921932354e-05
4,26,0.0001106653926369892
4,26,1.64085810710363e-05
4,26,4.860887926306995e-05
4,26,0.00011066539263698919
4,26,1.6161835491020718e-05
4,26,5.934231199374783e-05
4,26,3.28171621420726e-05
4,26,1.5298225960966177e-05
4,26,1.5051480380950593e-05
4,26,1.5174853170958383e-05
4,26,1.702544502107526e-05
4,26,4.6758287412953065e-05
4,26,2.886923286182327e-05
4,26,3.121331587197131e-05
4,26,1.8012427341137594e-05
4,26,3.2323670982041435e-05
4,26,1.4311243640903843e-05
4,26,1.628520828102851e-05
4,26,1.8629291291176554e-05
4,26,1.3941125270880469e-05
4,26,1.776568176112201e-05
4,26,3.220029819203365e-05
4,26,1.3694379690864883e-05
4,26,1.554497154098176e-05
4,26,0.00013854764317875015
4,26,1.5298225960966177e-05
4,26,6.242663174394261e-05
4,26,1.2213906210771384e-05
4,26,1.6161835491020718e-05
4,26,1.8012427341137594e-05
4,26,0.00016939084068069807
4,26,1.6161835491020718e-05
4,26,4.6758287412953065e-05
4,26,2.886923286182327e-05
4,26,6.180976779390367e-05
4,26,1.5915089911005137e-05
4,26,5.9095566413732244e-05
4,26,1.542159875097397e-05
4,26,2.8745860071815478e-05
4,26,0.00012584024580794757
4,26,1.2707397370802549e-05
4,26,1.418787085089605e-05
4,26,6.26733773239582e-05
4,26,1.4928107590942801e-05
4,26,1.5051480380950593e-05
4,26,1.64085810710363e-05
4,26,0.00015742368004994226
4,26,1.5298225960966177e-05
4,26,3.096657029195573e-05
4,26,1.4064498060888259e-05
4,26,4.811538810303878e-05
4,26,1.7148817811083054e-05
4,26,1.64085810710363e-05
4,26,1.7148817811083054e-05
4,26,2.9362724021854434e-05
4,26,1.5051480380950593e-05
4,26,0.00012818432881809563
4,18,0.01919865671706254
4,26,1.554497154098176e-05
4,26,1.4311243640903843e-05
4,26,1.554497154098176e-05
4,26,1.4804734800935009e-05
4,26,1.8012427341137594e-05
4,26,1.554497154098176e-05
4,26,4.3427222082742695e-05
4,26,1.7272190601090846e-05
4,26,1.8012427341137594e-05
4,26,3.0966570291955723e-05
4,26,4.663491462294528e-05
4,26,6.008254873379457e-05
4,26,5.021272553317124e-05
4,26,2.9362724021854438e-05
4,26,3.244704377204923e-05
4,26,7.143284541451142e-05
4,26,9.252959250584382e-05
4,26,3.244704377204923e-05
4,26,1.418787085089605e-05
4,26,1.554497154098176e-05
4,26,3.516124515222065e-05
4,26,1.34476341108493e-05
4,26,1.8012427341137594e-05
4,26,1.554497154098176e-05
4,26,1.4928107590942801e-05
4,26,1.776568176112201e-05
4,26,0.00012658048254799434
4,26,3.121331587197131e-05
4,26,2.9732842391877814e-05
4,26,1.3077515740825925e-05
4,26,2.9239351231846642e-05
4,26,1.418787085089605e-05
4,26,7.920533118500231e-05
4,26,1.6038462701012926e-05
4,26,1.690207223106747e-05
4,26,1.418787085089605e-05
4,26,4.700503299296866e-05
4,26,1.8259172921153175e-05
4,26,1.8629291291176554e-05
4,26,1.702544502107526e-05
4,26,1.7272190601090846e-05
4,26,4.712840578297645e-05
4,26,1.554497154098176e-05
4,26,1.776568176112201e-05
4,26,4.873225205307774e-05
4,26,1.6531953861044097e-05
4,26,1.5791717120997345e-05
4,26,0.00011337959401716061
4,26,1.5668344330989553e-05
4,26,1.4681362010927217e-05
4,26,1.4064498060888259e-05
4,26,2.9979587971893394e-05
4,26,2.68952682216986e-05
4,26,1.6531953861044097e-05
4,26,1.6531953861044097e-05
4,26,3.1830179822010274e-05
4,26,1.4804734800935009e-05
4,26,1.4928107590942801e-05
4,26,1.6161835491020718e-05
4,26,3.1953552612018066e-05
4,26,1.3941125270880469e-05
4,26,1.776568176112201e-05
4,26,1.5791717120997345e-05
4,26,1.3200888530833717e-05
4,26,5.9712430363771204e-05
4,26,1.5051480380950593e-05
4,26,6.501746033410626e-05
4,26,6.514083312411404e-05
4,26,3.257041656205702e-05
4,18,0.002769595762884916
4,26,1.4064498060888259e-05
4,26,3.28171621420726e-05
4,26,0.00015162515891957603
4,26,4.786864252302319e-05
4,26,1.690207223106747e-05
4,26,1.64085810710363e-05
4,26,1.6161835491020718e-05
4,26,9.943846874628015e-05
4,26,1.5915089911005137e-05
4,26,1.6531953861044097e-05
4,26,3.096657029195573e-05
4,26,1.702544502107526e-05
4,26,3.343402609211156e-05
4,26,3.0596451921932354e-05
4,26,8.006894071505683e-05
4,26,1.64085810710363e-05
4,26,3.034970634191677e-05
4,26,1.554497154098176e-05
4,26,0.00023514853775485108
4,26,3.331065330210378e-05
4,26,1.4804734800935009e-05
4,26,1.554497154098176e-05
4,26,1.4928107590942801e-05
4,26,2.960946960187002e-05
4,26,0.0006063772628882963
4,26,4.614142346291411e-05
4,26,2.775887775175314e-05
4,26,3.220029819203365e-05
4,26,3.158343424199469e-05
4,26,1.554497154098176e-05
4,26,4.589467788289852e-05
4,26,1.4064498060888259e-05
4,26,1.5051480380950593e-05
4,26,1.3941125270880469e-05
4,26,1.702544502107526e-05
4,26,3.0226333551908978e-05
4,26,3.183017982201027e-05
4,26,1.4681362010927217e-05
4,26,3.257041656205701e-05
4,26,3.0719824711940146e-05
4,26,1.554497154098176e-05
4,26,1.6038462701012926e-05
4,26,1.5791717120997345e-05
4,26,1.64085810710363e-05
4,26,1.6531953861044097e-05
4,26,1.4557989220919425e-05
4,26,1.5791717120997345e-05
4,26,6.255000453395042e-05
4,26,1.5915089911005137e-05
4,26,0.00011880799677750346
4,26,1.5668344330989553e-05
4,26,3.331065330210377e-05
4,26,1.7272190601090846e-05
4,26,0.00011177574774705932
4,26,1.8012427341137594e-05
4,26,4.564793230288294e-05
4,26,1.5051480380950593e-05
4,26,1.5791717120997345e-05
4,26,1.5051480380950593e-05
4,26,2.9486096811862226e-05
4,26,2.9732842391877814e-05
4,26,1.64085810710363e-05
4,26,1.64085810710363e-05
4,26,1.6778699441059678e-05
4,26,4.712840578297645e-05
4,26,1.7889054551129802e-05
4,26,1.3694379690864883e-05
4,26,1.6531953861044097e-05
4,26,4.589467788289853e-05
4,26,1.4804734800935009e-05
4,26,7.1679590994527e-05
4,26,1.6778699441059678e-05
