Step,PathLength,Probability 
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,3.5340517219557186e-05
6,36,8.155503973743963e-06
6,36,4.3496021193301154e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,3.262201589497587e-05
6,28,0.0012505106093073975
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,1.0874005298325285e-05
6,36,7.611803708827704e-05
6,36,1.3592506622906607e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,4.3496021193301154e-05
6,36,2.7185013245813213e-06
6,28,0.00033165716159892084
6,36,1.0874005298325285e-05
2,28,4.638306960000652e-05
6,36,5.98070291407891e-05
6,36,2.9903514570394542e-05
6,36,4.0777519868719836e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.9979632607482825e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.4466511921231895e-05
6,28,0.00012233255960615954
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
2,28,1.215713792352767e-05
6,36,2.7185013245813213e-06
2,28,2.713064321932159e-06
6,36,5.4370026491626426e-06
6,28,6.252553046537042e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,28,4.3496021193301154e-05
6,28,0.00014679907152739143
6,36,1.0874005298325285e-05
6,36,2.7185013245813217e-05
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,1.3755616702381487e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,4.621452251788248e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,3.993478445809961e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,8.275118032025542e-06
6,36,4.0777519868719836e-05
6,28,7.068103443911438e-05
6,36,2.7185013245813213e-06
2,28,1.361969163615242e-06
6,36,5.4370026491626426e-06
6,28,0.0002935981430547827
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
2,28,6.76906829820749e-06
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
2,28,3.892893896800452e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,20,0.024629622000709363
6,36,2.7185013245813213e-06
2,28,9.498443628087138e-06
6,36,8.155503973743969e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,2.474651755766378e-05
6,36,2.9903514570394542e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,1.2480639581152848e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,28,0.0006170998006799565
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,5.708852781620777e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,1.902950927206925e-05
2,28,1.4951757285197271e-05
6,36,2.7185013245813213e-06
2,28,1.645237001636616e-05
2,28,4.2476583196583167e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,5.485935673005106e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.8353968815383194e-05
6,28,0.0006252553046537004
6,28,0.00013320656490448481
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
2,20,0.0021889073630383103
6,28,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.7515304034277457e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,4.0777519868719836e-05
6,36,5.4370026491626426e-06
6,36,2.174801059665057e-05
6,36,1.3592506622906607e-05
2,28,2.647820290142207e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,28,0.000630692307302863
6,36,0.0006170998006799565
6,28,4.0777519868719836e-05
6,36,8.155503973743963e-06
2,28,5.415254638565992e-06
6,36,2.7185013245813213e-06
2,28,2.5882851111338773e-05
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
6,36,5.165152516704513e-05
2,28,4.009789453757449e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.742967836502553e-06
6,28,0.00011145855430783424
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,6.910430367085719e-06
2,28,1.090390881289568e-05
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
2,28,4.436866011849175e-05
6,28,0.0002636946284843883
6,36,0.00015223607417655407
6,36,2.7185013245813213e-06
2,28,1.0691865709578337e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.001310317638448186
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,20,9.773555962134766e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
2,28,1.6520332549480694e-05
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,28,1.902950927206925e-05
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,4.8933023842463804e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,0.0001794210874223673
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,3.5340517219557186e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
2,28,4.0750334855474e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,1.2181604435448903e-05
6,36,0.00015767307682571673
2,28,5.458750659759293e-06
6,36,5.4370026491626426e-06
6,36,5.165152516704513e-05
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,28,0.00010874005298325292
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,4.0592661778648307e-05
2,28,9.221156492979844e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.2151700920878507e-05
6,36,8.155503973743963e-06
2,28,6.793534810128722e-06
6,36,5.98070291407891e-05
2,28,2.767434348423785e-06
6,36,1.902950927206925e-05
2,28,2.7701528497483664e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,8.4273541062021e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
2,28,5.724620089303348e-05
2,20,8.31997330388113e-05
6,28,0.00016311007947487937
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,4.621452251788248e-05
6,36,1.902950927206925e-05
2,28,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,28,5.447876654460968e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,0.0012885696278515358
6,36,1.0874005298325285e-05
2,28,5.409817635916829e-06
2,28,8.386576586333377e-06
6,28,1.3592506622906607e-05
6,36,5.4370026491626426e-06
2,28,1.2004901849351116e-05
2,28,2.9645256944559323e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
2,28,4.145714519986515e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.0003071906496776892
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,2.4466511921231895e-05
6,36,1.0874005298325285e-05
2,28,5.299718332271287e-05
6,36,5.4370026491626426e-06
6,28,0.00032350165762517693
6,36,1.6311007947487927e-05
6,36,0.00017398408477320467
6,36,5.4370026491626426e-06
6,20,0.005942643895534974
2,20,0.0001498682595228437
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.00014679907152739143
2,28,1.088216080229903e-05
6,28,0.0003289386602743395
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
2,28,4.039692968327844e-06
6,36,1.3592506622906607e-05
6,36,1.3592506622906607e-05
6,36,2.9903514570394542e-05
6,36,1.0874005298325285e-05
6,36,1.902950927206925e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,20,6.249018994815082e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,9.696350524516653e-05
6,28,0.000388745689415128
2,28,6.8288753273482795e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
2,28,2.030720489462248e-05
6,36,8.971054371118365e-05
6,36,2.174801059665057e-05
6,36,1.3592506622906607e-05
6,36,8.155503973743963e-06
2,28,2.7402493351779717e-06
6,36,2.7185013245813213e-06
6,36,7.883653841285837e-05
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,3.262201589497587e-05
6,36,0.000342531166897246
6,36,8.155503973743963e-06
2,28,1.313036139772778e-06
6,36,5.4370026491626426e-06
2,28,2.0160405823095086e-05
6,36,7.611803708827704e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.174801059665057e-05
6,28,0.0006361293099520256
6,36,2.7185013245813213e-06
2,28,6.755475791584584e-06
6,36,1.6311007947487927e-05
2,28,1.37828017156273e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
2,28,6.635861733303005e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
2,28,5.4179731398905735e-06
2,28,2.7538418418008784e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,0.00013592506622906616
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
2,28,1.429931696729775e-06
6,36,1.6311007947487927e-05
6,36,1.902950927206925e-05
2,28,5.646327251155405e-06
6,36,8.155503973743963e-06
2,28,5.4750616677067815e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,6.790816308804141e-06
6,36,1.0874005298325285e-05
6,36,2.4466511921231895e-05
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,28,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
2,28,6.826156826023698e-06
2,28,4.056003976275331e-06
2,28,1.9051257282665907e-05
6,28,0.00035340517219557117
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
2,28,2.2025297731757874e-05
2,28,6.845186335295767e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,28,0.000296316644379364
2,28,5.496809678303432e-06
6,36,5.4370026491626426e-06
2,20,0.00032753591359085575
6,36,2.4466511921231895e-05
6,28,8.4273541062021e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,8.155503973743963e-06
6,28,0.000269131631133551
2,28,9.65067970226369e-06
2,28,2.607042770273487e-06
6,36,0.00028272413775645754
2,28,1.3785520216951882e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,7.883653841285837e-05
6,36,4.8933023842463804e-05
6,36,5.4370026491626426e-06
2,28,3.243443930357976e-05
2,28,4.107655501442376e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,4.200084546478142e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,28,0.0003071906496776892
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,2.691316311335508e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
2,28,1.7749095148191452e-05
6,28,1.902950927206925e-05
6,36,1.902950927206925e-05
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
6,28,0.002509176722588536
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.1094203905616373e-05
2,28,2.7185013245813213e-06
2,28,2.848989388161225e-06
6,36,2.174801059665057e-05
6,28,1.0874005298325285e-05
6,36,0.0001549545755011354
2,28,6.790816308804141e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
2,28,2.8810677037912858e-05
6,36,2.7185013245813213e-06
6,28,0.0003017536470285266
2,28,8.120163456524407e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.3557166105687052e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,2.7103458206075775e-06
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
2,28,2.713064321932159e-06
2,20,0.0003097052634029266
2,28,4.164744029258584e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,28,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,28,0.0003071906496776892
2,20,3.969283784021188e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,5.165152516704513e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,28,0.0001794210874223673
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.4968068293144758e-05
6,36,8.155503973743963e-06
6,36,7.339953576369572e-05
2,28,8.035889915462386e-06
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
2,28,9.408733084375953e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,28,0.00011689555695699689
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,28,0.00010058454900950894
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,5.5509078546626e-05
6,36,5.4370026491626426e-06
2,28,1.345658155667754e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,3.936389917993753e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,4.0777519868719836e-05
6,28,0.002536361735834349
6,36,3.262201589497587e-05
6,36,5.4370026491626426e-06
2,28,5.379914121346435e-06
2,28,9.923345385119193e-05
6,36,2.7185013245813213e-06
2,28,1.4136206887822872e-06
2,28,1.5017001316987222e-05
6,36,1.0874005298325285e-05
2,28,2.6614127967651137e-06
6,36,5.98070291407891e-05
2,28,1.4938164778574364e-05
2,28,1.394591179510218e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.0002718501324581323
6,36,5.4370026491626426e-06
6,36,0.000342531166897246
6,36,3.262201589497587e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
2,28,9.541939649280437e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,9.626213190342459e-06
2,28,2.7864638576958545e-06
6,36,2.7185013245813213e-06
2,28,6.733727780987933e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
2,28,1.4000281821593806e-06
2,28,5.2350180007462514e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,0.00035046919076502396
6,36,0.0003289386602743395
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,8.12560045917357e-06
6,36,1.0874005298325285e-05
6,28,0.0003071906496776892
6,36,1.0874005298325285e-05
2,28,5.317388590881065e-06
6,36,2.7185013245813213e-06
6,36,4.3496021193301154e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,4.3496021193301154e-05
6,36,0.00016039157815029805
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,1.3592506622906607e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,0.00012067971080081395
6,36,8.155503973743963e-06
6,28,5.708852781620777e-05
2,28,1.6351785467356653e-05
6,28,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,28,0.00014951757285197275
6,36,2.7185013245813213e-06
6,28,0.00011961405828157821
6,36,2.7185013245813213e-06
6,36,7.068103443911438e-05
2,28,4.104937000117795e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.0003153461536514331
